time,Open,High,Low,close,volumeto,Market Cap
2018-03-13,0.431519,0.448466,0.431519,0.446883,165758,
2018-03-14,0.456277,0.529624,0.388216,0.406433,141524,
2018-03-15,0.404855,0.462129,0.367587,0.409791,109248,
2018-03-16,0.409561,0.495468,0.374508,0.439251,183272,
2018-03-17,0.439975,0.439975,0.328894,0.340819,88871,
2018-03-18,0.340463,0.358261,0.220594,0.320033,127510,
2018-03-19,0.318684,0.342541,0.274129,0.300956,123630,
2018-03-20,0.304314,0.340051,0.271435,0.328953,73959,
2018-03-21,0.329549,0.345196,0.269088,0.285177,125406,
2018-03-22,0.284657,0.295351,0.218653,0.255651,100624,
2018-03-23,0.255645,0.268694,0.213518,0.231721,123328,
2018-03-24,0.235095,0.260467,0.215633,0.216147,76345,
2018-03-25,0.213172,0.248964,0.212597,0.231008,66160,
2018-03-26,0.230831,0.250331,0.176267,0.195946,149513,
2018-03-27,0.195649,0.218914,0.180608,0.208734,246859,
2018-03-28,0.208686,0.246799,0.187416,0.239148,298810,
2018-03-29,0.237999,0.255776,0.206432,0.212191,158960,
2018-03-30,0.211663,0.227148,0.188763,0.21151,163232,
2018-03-31,0.211542,0.324472,0.202552,0.317324,284392,
2018-04-01,0.317315,0.3219,0.242897,0.283895,106463,
2018-04-02,0.290206,0.315316,0.282561,0.298813,107914,
2018-04-03,0.299026,0.344934,0.292985,0.336862,138099,
2018-04-04,0.341005,0.477571,0.32568,0.406997,299983,
2018-04-05,0.407168,0.407168,0.347801,0.386801,158604,252977685
2018-04-06,0.383813,0.388034,0.267259,0.287949,236300,188531681
2018-04-07,0.288293,0.339538,0.280806,0.28282,133126,185229983
2018-04-08,0.283076,0.336446,0.282025,0.296404,149416,194500378
2018-04-09,0.296884,0.315558,0.268769,0.28634,156283,187896379
2018-04-10,0.283802,0.303539,0.279829,0.297407,110934,195984443
2018-04-11,0.297694,0.318124,0.285848,0.304988,69362,201053434
2018-04-12,0.304252,0.33968,0.284088,0.332545,272142,220290775
2018-04-13,0.332965,0.335425,0.291568,0.303114,106696,201749808
2018-04-14,0.303114,0.319555,0.302074,0.311794,53744,207672402
2018-04-15,0.312128,0.351129,0.312128,0.342301,77725,228129471
2018-04-16,0.342157,0.362779,0.323802,0.339759,127041,226792157
2018-04-17,0.33993,0.408948,0.328216,0.380161,482321,253814341
2018-04-18,0.380513,0.412984,0.291751,0.382623,732338,255465747
2018-04-19,0.382907,0.390673,0.336792,0.385404,354784,257548807
2018-04-20,0.385657,0.416726,0.344408,0.357532,352317,241950173
2018-04-21,0.367293,0.421217,0.343034,0.401326,393260,271632346
2018-04-22,0.392934,0.422558,0.388783,0.405894,268371,275721425
2018-04-23,0.408675,0.494831,0.408334,0.489562,877090,333954358
2018-04-24,0.490872,0.538823,0.467721,0.537236,680100,367310650
2018-04-25,0.533586,0.541558,0.43883,0.439506,370811,300580203
2018-04-26,0.443149,0.486482,0.431599,0.46282,360379,316700900
2018-04-27,0.463461,0.465276,0.438462,0.444721,384827,305310873
2018-04-28,0.443195,0.502048,0.442059,0.460537,326087,316217726
2018-04-29,0.460357,0.485791,0.428689,0.454715,246357,312593043
2018-04-30,0.454563,0.461127,0.40098,0.403009,330547,277073927
2018-05-01,0.402623,0.468902,0.34736,0.436565,740090,300391027
2018-05-02,0.435907,0.447777,0.387148,0.396503,408418,272829395
2018-05-03,0.401865,0.442046,0.396164,0.439108,394014,303528725
2018-05-04,0.419636,0.426189,0.386478,0.400398,232103,277095123
2018-05-05,0.400208,0.409865,0.372205,0.386988,295085,268831055
2018-05-06,0.38725,0.425402,0.360313,0.384176,286329,267507742
2018-05-07,0.384451,0.401367,0.35741,0.378462,430280,265132581
2018-05-08,0.391817,0.395381,0.356622,0.361796,276533,254553429
2018-05-09,0.361243,0.388692,0.342614,0.379925,277537,267350853
2018-05-10,0.379819,0.391113,0.346482,0.353142,249414,250401869
2018-05-11,0.353564,0.354288,0.304575,0.335187,351781,237677882
2018-05-12,0.334202,0.344458,0.311045,0.322393,236224,228960190
2018-05-13,0.322282,0.345565,0.31152,0.321512,163174,228412601
2018-05-14,0.321454,0.347811,0.294607,0.321333,387903,228541055
2018-05-15,0.320608,0.32349,0.261032,0.271119,247355,192997469
2018-05-16,0.271303,0.294732,0.249152,0.265816,226967,190684178
2018-05-17,0.265978,0.282248,0.245765,0.246165,145420,176587457
2018-05-18,0.24638,0.270546,0.244284,0.258248,107515,185457396
2018-05-19,0.258209,0.269192,0.232645,0.263657,201623,189341798
2018-05-20,0.263854,0.268192,0.244157,0.248094,106239,178696263
2018-05-21,0.248404,0.272232,0.24277,0.245464,237622,176915273
2018-05-22,0.24542,0.252882,0.232759,0.235305,106919,169630173
2018-05-23,0.235061,0.252953,0.198602,0.202938,141177,146539541
2018-05-24,0.202426,0.227819,0.198178,0.214002,92658,156682033
2018-05-25,0.214404,0.231097,0.20745,0.216331,87792,159764367
2018-05-26,0.216048,0.231412,0.213227,0.215043,56174,159049936
2018-05-27,0.215138,0.220258,0.194189,0.20342,106237,151915829
2018-05-28,0.199795,0.204412,0.181491,0.184928,80956,138235011
2018-05-29,0.184868,0.207407,0.173743,0.2029,102840,152626210
2018-05-30,0.203037,0.226825,0.189857,0.200994,271963,154146484
2018-05-31,0.20199,0.227946,0.188429,0.212009,196702,163136823
2018-06-01,0.212163,0.214324,0.191092,0.200254,111960,154179575
2018-06-02,0.200168,0.222635,0.195621,0.203108,147199,156508948
2018-06-03,0.203163,0.206795,0.190339,0.200569,187909,154552470
2018-06-04,0.20074,0.203146,0.182793,0.200215,209448,154279689
2018-06-05,0.199561,0.212268,0.191524,0.211086,203078,163363976
2018-06-06,0.21103,0.221321,0.200965,0.20639,180486,159729641
2018-06-07,0.206579,0.219779,0.203922,0.20443,94028,158506756
2018-06-08,0.204586,0.21233,0.190821,0.201442,347237,156189982
2018-06-09,0.201356,0.203346,0.188846,0.189797,85038,147273399
2018-06-10,0.192813,0.194163,0.137022,0.149386,93160,115917889
2018-06-11,0.1496,0.167988,0.144765,0.157947,112378,122560903
2018-06-12,0.157862,0.157862,0.131856,0.133093,103343,103275138
2018-06-13,0.133438,0.139077,0.119276,0.125179,76307,97575718
2018-06-14,0.125124,0.147181,0.109081,0.124577,178689,97320703
2018-06-15,0.124371,0.129678,0.098668,0.103194,221090,80974612
2018-06-16,0.102817,0.129307,0.085588,0.105343,226457,82660896
2018-06-17,0.105622,0.117449,0.105622,0.111204,88444,87259925
2018-06-18,0.110824,0.116148,0.097327,0.109761,80860,86127627
2018-06-19,0.109702,0.133398,0.102046,0.10565,116001,82901794
2018-06-20,0.105715,0.109186,0.101199,0.101656,61219,80137657
2018-06-21,0.101677,0.183484,0.100001,0.157968,446659,124534383
2018-06-22,0.157995,0.189674,0.132699,0.158419,444119,124904696
2018-06-23,0.158258,0.17018,0.15114,0.165475,128947,130533199
2018-06-24,0.165452,0.174162,0.136266,0.157699,162467,124399184
2018-06-25,0.15764,0.172015,0.145658,0.167449,149709,132090368
2018-06-26,0.164513,0.169901,0.146907,0.148603,130821,117223901
2018-06-27,0.148543,0.166185,0.14509,0.158591,379842,125255236
2018-06-28,0.15882,0.16796,0.151181,0.151181,725683,119402815
2018-06-29,0.151011,0.154348,0.143026,0.151238,660683,119447834
2018-06-30,0.152249,0.163844,0.145144,0.146694,602339,115858981
2018-07-01,0.146708,0.148343,0.135865,0.137307,624360,108513778
2018-07-02,0.137125,0.152462,0.131677,0.147844,631157,116841173
2018-07-03,0.147056,0.149672,0.132765,0.133612,575407,105593618
2018-07-04,0.133615,0.135583,0.124339,0.125594,615626,99256989
2018-07-05,0.123537,0.12553,0.109782,0.109782,638772,86760759
2018-07-06,0.109834,0.116251,0.103505,0.112378,643850,88812379
2018-07-07,0.112,0.120391,0.108417,0.119703,524322,94601330
2018-07-08,0.119419,0.123177,0.114058,0.117885,538897,93164563
2018-07-09,0.117302,0.117847,0.107292,0.109509,527413,86555958
2018-07-10,0.109949,0.110985,0.104786,0.110021,451816,86971315
2018-07-11,0.109929,0.112295,0.106797,0.107385,481589,84887564
2018-07-12,0.10699,0.107237,0.094812,0.096434,613802,76230906
2018-07-13,0.096981,0.101378,0.095992,0.100081,628628,79113771
2018-07-14,0.099956,0.10776,0.098681,0.102217,799640,80802273
2018-07-15,0.101522,0.106619,0.090343,0.100179,833870,79191240
2018-07-16,0.100245,0.111126,0.098398,0.111126,723231,87871314
2018-07-17,0.110939,0.114567,0.105131,0.112095,857767,88637537
2018-07-18,0.112272,0.118524,0.102901,0.104063,953305,82286346
2018-07-19,0.104511,0.104511,0.09307,0.093549,837754,73972312
2018-07-20,0.093606,0.100604,0.091422,0.094325,476622,74586081
2018-07-21,0.092848,0.099352,0.092558,0.097989,698819,77483100
2018-07-22,0.097867,0.101931,0.096111,0.096489,373757,76297234
2018-07-23,0.096769,0.100915,0.093826,0.095341,554030,75389864
2018-07-24,0.095384,0.10067,0.094509,0.100468,442228,79443651
2018-07-25,0.099578,0.100801,0.093437,0.099513,431206,78688498
2018-07-26,0.099248,0.106329,0.093226,0.094047,436580,74365940
2018-07-27,0.093988,0.103968,0.093988,0.102262,444005,80879703
2018-07-28,0.102393,0.103772,0.097838,0.102468,485930,81042629
2018-07-29,0.10274,0.105388,0.095152,0.098128,531612,77611302
2018-07-30,0.098692,0.103144,0.096947,0.099437,426063,78647012
2018-07-31,0.099217,0.099245,0.092221,0.093002,301354,73557047
2018-08-01,0.092893,0.093004,0.088689,0.091074,349474,72032154
2018-08-02,0.091148,0.092439,0.088822,0.089248,367357,70588330
2018-08-03,0.08944,0.08944,0.08585,0.087856,423645,69486974
2018-08-04,0.087847,0.088597,0.083182,0.08419,430217,66587383
2018-08-05,0.084108,0.086194,0.082959,0.085269,590615,67441101
2018-08-06,0.085335,0.086624,0.083521,0.084462,635470,66802355
2018-08-07,0.084368,0.089123,0.082025,0.082079,850636,64918304
2018-08-08,0.081984,0.081984,0.07694,0.077562,697464,61345482
2018-08-09,0.077641,0.08046,0.076668,0.079373,809044,62777680
2018-08-10,0.079309,0.080241,0.07272,0.07346,633622,58101366
2018-08-11,0.073516,0.075192,0.068714,0.073266,470440,57947612
2018-08-12,0.073003,0.074713,0.072292,0.0728,739804,57578568
2018-08-13,0.072885,0.074709,0.067341,0.067954,673833,53746404
2018-08-14,0.068073,0.068073,0.059938,0.064119,375413,50712831
2018-08-15,0.064413,0.070103,0.064413,0.065298,532319,51645167
2018-08-16,0.06516,0.065546,0.062673,0.064029,619260,50641490
2018-08-17,0.064036,0.068316,0.061902,0.068297,663597,54017373
2018-08-18,0.069211,0.070281,0.061363,0.06464,491723,51125216
2018-08-19,0.064682,0.066804,0.063058,0.066169,430218,52495392
2018-08-20,0.06606,0.066848,0.061993,0.062118,476638,49280977
2018-08-21,0.061973,0.063652,0.059817,0.0616,455046,48870022
2018-08-22,0.061481,0.06458,0.054676,0.057186,467461,45368176
2018-08-23,0.05702,0.059051,0.048769,0.051971,432048,41231255
2018-08-24,0.052384,0.056804,0.049492,0.055772,585002,44246935
2018-08-25,0.055763,0.05597,0.049929,0.050821,319704,40318823
2018-08-26,0.050874,0.052573,0.047891,0.050114,197509,39757687
2018-08-27,0.050167,0.051127,0.039934,0.040268,170960,31946366
2018-08-28,0.040225,0.049472,0.038723,0.043151,125154,34233911
2018-08-29,0.043185,0.047602,0.042543,0.045775,101559,36315739
2018-08-30,0.045616,0.046825,0.041344,0.044728,123914,35484944
2018-08-31,0.044782,0.047511,0.044459,0.047064,16029,37370475
2018-09-01,0.047021,0.047653,0.042669,0.045295,63556,35965357
2018-09-02,0.045318,0.047301,0.044404,0.045739,24927,36318383
2018-09-03,0.045738,0.046509,0.041334,0.043737,106426,34728811
2018-09-04,0.043733,0.045646,0.042497,0.042558,40126,33792250
2018-09-05,0.042588,0.045244,0.038973,0.039585,37737,31435910
2018-09-06,0.039653,0.039653,0.034877,0.038339,41430,30446641
2018-09-07,0.038306,0.063792,0.037229,0.040036,53266,31794626
2018-09-08,0.040457,0.048323,0.037971,0.038852,22651,30854118
2018-09-09,0.038817,0.041007,0.037773,0.038319,8103,30430997
2018-09-10,0.03829,0.041742,0.037717,0.039104,10926,31054323
2018-09-11,0.039191,0.042546,0.036806,0.037627,17881,29887438
2018-09-12,0.037624,0.041093,0.036602,0.039551,29033,31416256
2018-09-13,0.039599,0.04603,0.039599,0.045845,90666,36415275
2018-09-14,0.045808,0.051487,0.04409,0.049367,81608,39212613
2018-09-15,0.049306,0.050053,0.045922,0.047346,46656,37607621
2018-09-16,0.047459,0.047672,0.037939,0.038449,84704,30540762
2018-09-17,0.038503,0.042017,0.035669,0.036469,43578,28968099
2018-09-18,0.036497,0.040184,0.03576,0.038465,51114,30553233
2018-09-19,0.03843,0.039665,0.036867,0.038285,38265,30410256
2018-09-20,0.038089,0.039311,0.036863,0.039272,47515,31239198
2018-09-21,0.039509,0.083297,0.038533,0.041425,198516,32952551
2018-09-22,0.041481,0.050755,0.038597,0.048814,130373,38829529
2018-09-23,0.049374,0.054712,0.046429,0.053375,101696,42458283
2018-09-24,0.053479,0.054655,0.046869,0.047248,67561,37584546
2018-09-25,0.0472,0.0472,0.040338,0.042851,135369,34129338
2018-09-26,0.042812,0.048853,0.042371,0.045238,60266,36030819
2018-09-27,0.045337,0.046378,0.042479,0.045221,40289,36017279
2018-09-28,0.045267,0.049926,0.044657,0.048217,75461,38403490
2018-09-29,0.048413,0.050376,0.046644,0.049964,55016,39794755
2018-09-30,0.04994,0.05105,0.048816,0.048829,86984,38890528
2018-10-01,0.048748,0.05116,0.048748,0.050754,64452,40430984
2018-10-02,0.050598,0.050833,0.048292,0.049136,111584,39141447
2018-10-03,0.049155,0.049325,0.046756,0.047223,47519,37618108
2018-10-04,0.047262,0.048427,0.041188,0.041548,104753,33169351
2018-10-05,0.041599,0.042342,0.041052,0.042311,54831,33778319
2018-10-06,0.042476,0.042752,0.042013,0.042496,33619,33926011
2018-10-07,0.04258,0.04273,0.04172,0.042641,34167,34041689
2018-10-08,0.042861,0.043241,0.041882,0.042165,48375,33661523
2018-10-09,0.042283,0.042452,0.040955,0.04161,62755,33218529
2018-10-10,0.041485,0.041837,0.040828,0.041558,40534,33176936
2018-10-11,0.041478,0.041478,0.036727,0.037576,76161,29998455
2018-10-12,0.037535,0.038514,0.037388,0.037543,29315,29971472
2018-10-13,0.037512,0.038912,0.036692,0.036903,53806,29460539
2018-10-14,0.036908,0.037882,0.036666,0.036692,26931,29292091
2018-10-15,0.036752,0.041333,0.036496,0.038483,48932,30722143
2018-10-16,0.038462,0.041692,0.038462,0.040956,30260,32696180
