time,Open,High,Low,close,volumeto,Market Cap
2018-10-17,0.041097,0.041357,0.040051,0.040067,14773,31986941
2018-10-18,0.040225,0.040352,0.037019,0.038476,42692,30716635
2018-10-19,0.03847,0.038778,0.036101,0.036931,38007,29515372
2018-10-20,0.036934,0.037286,0.03557,0.035913,16671,28701235
2018-10-21,0.035921,0.037172,0.03476,0.03586,23678,28659277
2018-10-22,0.035842,0.035842,0.03344,0.034071,29612,27229442
2018-10-23,0.034841,0.036941,0.034426,0.035297,21521,28209252
2018-10-24,0.035171,0.049154,0.035171,0.044713,284509,35772444
2018-10-25,0.044733,0.048759,0.04013,0.042693,119599,34156042
2018-10-26,0.042624,0.045614,0.038842,0.045573,67108,36459838
2018-10-27,0.045398,0.045664,0.039916,0.041191,47520,32954141
2018-10-28,0.041598,0.045587,0.039965,0.042851,58005,34282688
2018-10-29,0.042641,0.044431,0.039308,0.043444,94649,34756792
2018-10-30,0.04345,0.044826,0.039012,0.043755,92071,35006005
2018-10-31,0.043891,0.043906,0.039725,0.041481,59043,33186313
2018-11-01,0.041481,0.0435,0.039789,0.042374,39253,33900909
2018-11-02,0.042374,0.045753,0.040432,0.042459,62469,33969073
2018-11-03,0.042459,0.048186,0.041901,0.042327,43990,33863067
2018-11-04,0.042327,0.044431,0.041093,0.04397,64754,35194770
2018-11-05,0.043975,0.044882,0.041555,0.043168,67469,34552743
2018-11-06,0.043337,0.045256,0.042521,0.045256,53802,36134077
2018-11-07,0.045257,0.046788,0.044867,0.046598,43479,37298146
2018-11-08,0.046566,0.047352,0.043672,0.044349,30486,35498294
2018-11-09,0.044351,0.045169,0.042608,0.044383,64059,35525989
2018-11-10,0.044377,0.045067,0.042534,0.042857,25904,34319129
2018-11-11,0.042823,0.044518,0.042378,0.043975,15229,35214643
2018-11-12,0.044246,0.044975,0.043049,0.044116,63923,35327394
2018-11-13,0.043927,0.044476,0.043057,0.043989,46678,35225774
2018-11-14,0.043859,0.044528,0.036258,0.037015,47055,29640958
2018-11-15,0.037204,0.038801,0.034093,0.037075,37399,29689406
2018-11-16,0.037065,0.039132,0.035804,0.037012,26304,29638796
2018-11-17,0.038956,0.039017,0.035899,0.038832,33121,31095739
2018-11-18,0.038961,0.039462,0.038457,0.039147,3158,31348146
2018-11-19,0.039163,0.039163,0.029817,0.030561,83673,24472869
2018-11-20,0.030477,0.030838,0.024849,0.02567,53319,20555682
2018-11-21,0.025693,0.027991,0.025018,0.027873,10711,22320286
2018-11-22,0.027773,0.028088,0.025341,0.025401,34195,20340832
2018-11-23,0.025034,0.025831,0.0187,0.025317,52419,20273647
2018-11-24,0.025299,0.036516,0.025165,0.027895,126098,22354320
2018-11-25,0.027897,0.032261,0.024793,0.031285,57161,25071246
2018-11-26,0.031275,0.032702,0.024149,0.026298,54995,21074512
2018-11-27,0.026281,0.037969,0.024344,0.037007,71576,29656436
2018-11-28,0.037042,0.050778,0.034221,0.042517,86659,34072213
2018-11-29,0.046264,0.055747,0.042314,0.046313,90017,37114436
2018-11-30,0.046417,0.050188,0.043716,0.04533,35466,36326606
2018-12-01,0.045458,0.054193,0.038355,0.052715,78249,42244948
2018-12-02,0.047759,0.065898,0.047759,0.065898,140242,52809301
2018-12-03,0.066249,0.077331,0.051167,0.051504,142133,41274060
2018-12-04,0.051452,0.053502,0.042873,0.047737,68045,38255310
2018-12-05,0.046487,0.046717,0.038365,0.039252,65455,31455542
2018-12-06,0.039231,0.040333,0.035553,0.035553,62073,28491336
2018-12-07,0.035522,0.037205,0.02606,0.032977,109853,26427562
2018-12-08,0.032955,0.035619,0.032935,0.034246,23733,27443799
2018-12-09,0.034137,0.036357,0.02882,0.034721,14762,27825064
2018-12-10,0.034666,0.055528,0.034447,0.036456,68635,29215012
2018-12-11,0.036416,0.0418,0.036282,0.038292,32989,30686331
2018-12-12,0.038241,0.041816,0.035113,0.036385,35020,29158388
2018-12-13,0.036404,0.037254,0.028806,0.030533,43033,24468564
2018-12-14,0.030514,0.030751,0.028821,0.029891,30881,23954241
2018-12-15,0.029914,0.03012,0.029037,0.029899,14133,23960263
2018-12-16,0.029894,0.030459,0.029158,0.029946,11174,24002299
2018-12-17,0.029977,0.03243,0.029368,0.031847,30329,25526026
2018-12-18,0.031852,0.032149,0.027704,0.029837,62619,23917542
2018-12-19,0.029964,0.033073,0.029384,0.030364,64695,24352011
2018-12-20,0.030289,0.038027,0.030145,0.03521,115218,28257863
2018-12-21,0.035102,0.035718,0.029085,0.033974,59141,27268670
2018-12-22,0.034012,0.034119,0.030918,0.032167,16937,25818194
2018-12-23,0.032195,0.034611,0.031926,0.033689,39986,27039739
2018-12-24,0.033702,0.036003,0.02863,0.029137,83184,23387482
2018-12-25,0.029042,0.030933,0.025238,0.029128,119558,23383598
2018-12-26,0.029126,0.030343,0.026642,0.027098,50122,21753782
2018-12-27,0.027079,0.032157,0.023577,0.026771,79951,21496615
2018-12-28,0.026797,0.026917,0.023292,0.025906,31232,20801727
2018-12-29,0.025948,0.026084,0.024261,0.024334,45337,19541014
2018-12-30,0.024348,0.024897,0.022454,0.022894,55433,18385170
2018-12-31,0.022924,0.026906,0.022573,0.025315,41882,20344003
2019-01-01,0.025366,0.0277,0.023351,0.025785,19619,20721681
2019-01-02,0.02585,0.027977,0.025518,0.026434,4241,21243389
2019-01-03,0.026454,0.027195,0.023139,0.025696,11555,20650378
2019-01-04,0.025717,0.027092,0.024667,0.025991,8220,20887072
2019-01-05,0.025923,0.026925,0.02555,0.026639,3830,21408182
2019-01-06,0.026635,0.027997,0.025944,0.027869,4697,22396795
2019-01-07,0.027876,0.028693,0.023664,0.026128,18357,20997406
2019-01-08,0.026168,0.027121,0.025003,0.025032,7822,20116855
2019-01-09,0.025078,0.02648,0.025057,0.026004,9206,20897336
2019-01-10,0.026023,0.026156,0.023355,0.023631,3096,18990466
2019-01-11,0.023626,0.031044,0.023551,0.024945,26607,20046235
2019-01-12,0.024921,0.028522,0.024056,0.025269,8026,20306648
2019-01-13,0.025245,0.025858,0.023671,0.023824,4751,19146094
2019-01-14,0.023836,0.024213,0.022504,0.024028,4099,19309447
2019-01-15,0.024011,0.024972,0.022297,0.024505,2,19693373
2019-01-16,0.024462,0.029116,0.023275,0.023486,303,18874186
2019-01-17,0.023467,0.023516,0.022093,0.022454,50,18045002
2019-01-18,0.022443,0.024063,0.022199,0.023968,41,19261867
2019-01-19,0.023991,0.024691,0.02394,0.024582,,19754680
2019-01-20,0.024582,0.024582,0.024582,0.024582,,19754680
2019-01-21,0.024582,0.024582,0.023577,0.023761,169,19095332
2019-01-22,0.023776,0.026114,0.021002,0.026059,7013,20941517
2019-01-23,0.026059,0.028778,0.023265,0.024626,1583,19793205
2019-01-24,0.024636,0.031166,0.023358,0.031067,6160,24969820
2019-01-25,0.029414,0.029916,0.028569,0.028569,368,22962344
2019-01-26,0.028565,0.030656,0.027932,0.030405,33,24437787
2019-01-27,0.030422,0.034085,0.030292,0.033778,2492,27148884
2019-01-28,0.033793,0.035766,0.032872,0.034007,306,27333059
2019-01-29,0.034033,0.036066,0.024854,0.032101,2950,25808662
2019-01-30,0.03209,0.035988,0.029911,0.032834,4325,26398344
2019-01-31,0.031924,0.036655,0.031924,0.034172,31017,27474292
2019-02-01,0.034199,0.035026,0.03283,0.034841,909,28011804
2019-02-02,0.034799,0.035387,0.032191,0.035346,1222,28418239
2019-02-03,0.035333,0.035431,0.032627,0.032912,3,26460994
2019-02-04,0.032938,0.034768,0.032822,0.03463,3605,27842437
2019-02-05,0.034517,0.035695,0.033605,0.035564,13117,28593021
2019-02-06,0.035651,0.035736,0.030634,0.032478,11645,26111856
2019-02-07,0.032477,0.033781,0.025878,0.026291,27753,21137705
2019-02-08,0.026303,0.032404,0.024024,0.031976,14495,25708314
2019-02-09,0.03197,0.032578,0.031309,0.032243,3612,25923259
2019-02-10,0.032254,0.036921,0.032114,0.036921,14423,29684118
2019-02-11,0.036896,0.036896,0.033193,0.033193,3131,26687281
2019-02-12,0.033256,0.034837,0.032682,0.03278,79,26355048
2019-02-13,0.032774,0.033262,0.031301,0.033037,1790,26561474
2019-02-14,0.03299,0.033246,0.032701,0.032701,54,26291247
2019-02-15,0.032696,0.03434,0.029842,0.030184,6,24267291
2019-02-16,0.030229,0.034725,0.030209,0.032509,970,26136892
2019-02-17,0.032502,0.034816,0.031348,0.034677,10,27896760
2019-02-18,0.034595,0.035824,0.031657,0.035611,3961,28648526
2019-02-19,0.035654,0.039552,0.035654,0.038166,5183,30703346
2019-02-20,0.038133,0.039158,0.037668,0.038137,719,30680638
2019-02-21,0.038105,0.038708,0.037677,0.038236,2,30760068
2019-02-22,0.038169,0.039703,0.036341,0.039676,3274,31918770
2019-02-23,0.039617,0.045336,0.039437,0.045109,14315,36288714
2019-02-24,0.045139,0.045932,0.040977,0.041757,8252,33592571
2019-02-25,0.04097,0.042558,0.04097,0.042237,4407,33978290
2019-02-26,0.04211,0.04229,0.038584,0.040488,1055,32571517
2019-02-27,0.040522,0.040766,0.028159,0.030158,49307,24272235
2019-02-28,0.030459,0.030521,0.024315,0.026455,27285,21291739
2019-03-01,0.026424,0.031533,0.023813,0.024666,6631,19851637
2019-03-02,0.024626,0.026886,0.02003,0.025667,18368,20657264
2019-03-03,0.025672,0.027962,0.022395,0.02422,14904,19492911
2019-03-04,0.02425,0.024349,0.022132,0.022332,8749,17973196
2019-03-05,0.022361,0.024956,0.019426,0.023283,76747,18738722
2019-03-06,0.023248,0.026659,0.023077,0.024256,2568,19521474
2019-03-07,0.024259,0.028013,0.019707,0.019707,17181,15860347
2019-03-08,0.020301,0.021701,0.019558,0.020993,17579,16895307
2019-03-09,0.020966,0.021831,0.020449,0.020634,3748,16607070
2019-03-10,0.020663,0.020955,0.01101,0.013005,50352,10466543
2019-03-11,0.013013,0.018445,0.012306,0.014107,130144,11353435
2019-03-12,0.014118,0.017594,0.014052,0.01494,15541,12023963
2019-03-13,0.015149,0.01614,0.014968,0.015009,4872,12081764
2019-03-14,0.015001,0.016382,0.011044,0.012835,13697,10331903
2019-03-15,0.012824,0.017818,0.012685,0.017818,11561,14342680
2019-03-16,0.017817,0.019539,0.014799,0.015335,17855,12344450
2019-03-17,0.01533,0.018452,0.014766,0.017777,10503,14310028
2019-03-18,0.017793,0.018002,0.014621,0.017043,7452,13719040
2019-03-19,0.017044,0.017294,0.015002,0.015814,9032,12730061
2019-03-20,0.015812,0.017203,0.015794,0.016727,966,13464821
2019-03-21,0.016751,0.018734,0.016355,0.017713,910,14258783
2019-03-22,0.01768,0.020574,0.016579,0.020008,4581,16106220
2019-03-23,0.019985,0.027807,0.019985,0.027807,17637,22383759
2019-03-24,0.027801,0.028927,0.026143,0.027924,4430,22478408
2019-03-25,0.027971,0.031008,0.016359,0.020718,54712,16677203
2019-03-26,0.020683,0.023415,0.020553,0.020959,8343,16871303
2019-03-27,0.020967,0.023844,0.02093,0.021621,5954,17404274
2019-03-28,0.021621,0.02395,0.021543,0.023755,414,19121823
2019-03-29,0.023755,0.026082,0.020911,0.025643,3695,20641794
2019-03-30,0.025634,0.026977,0.022156,0.02552,4299,20543240
2019-03-31,0.02552,0.02843,0.022814,0.02547,1242,20502533
2019-04-01,0.025459,0.026375,0.025349,0.026237,1225,21120242
2019-04-02,0.026238,0.031358,0.024806,0.031153,1580,25077846
2019-04-03,0.031164,0.035043,0.029661,0.030143,9323,24264700
2019-04-04,0.030161,0.035408,0.02998,0.032196,3536,25916734
2019-04-05,0.032195,0.036352,0.030697,0.032489,2146,26152768
2019-04-06,0.032496,0.03362,0.032148,0.032351,459,26041513
2019-04-07,0.032352,0.033448,0.032157,0.033236,164,26754057
2019-04-08,0.033242,0.035638,0.033167,0.035454,2028,28539895
2019-04-09,0.035454,0.035454,0.033826,0.033895,233,27285023
2019-04-10,0.033895,0.038221,0.033423,0.034754,711,27975862
2019-04-11,0.034771,0.034916,0.03134,0.031792,187,25591834
2019-04-12,0.031773,0.041795,0.031052,0.037062,6983,29833878
2019-04-13,0.037062,0.041857,0.036935,0.037173,2516,29923188
2019-04-14,0.037173,0.037761,0.036,0.037455,2581,30150231
2019-04-15,0.037455,0.046287,0.032977,0.035374,2766,28475575
2019-04-16,0.035374,0.038762,0.035258,0.038538,10814,31022113
2019-04-17,0.038516,0.038924,0.03837,0.03891,1816,31321454
2019-04-18,0.038907,0.03955,0.036789,0.036897,453,29701301
2019-04-19,0.036898,0.037456,0.034649,0.035453,1338,28539156
2019-04-20,0.035453,0.036504,0.034898,0.035229,216,28358591
2019-04-21,0.035238,0.037434,0.034488,0.03687,113,29679716
2019-04-22,0.036852,0.041364,0.036654,0.039041,900,31426889
2019-04-23,0.039049,0.044086,0.036513,0.036653,280,29504977
2019-04-24,0.03663,0.037165,0.035194,0.035297,47,28413136
2019-04-25,0.035298,0.037823,0.031961,0.032089,1259,25830571
2019-04-26,0.032095,0.03685,0.029722,0.036728,146,29565500
2019-04-27,0.036747,0.036889,0.032076,0.032092,128,25833191
2019-04-28,0.032097,0.032205,0.03062,0.030762,57,24762919
2019-04-29,0.030774,0.031456,0.030135,0.030336,5018,24419474
2019-04-30,0.030342,0.032462,0.030229,0.032106,978,25844337
2019-05-01,0.032109,0.041981,0.032101,0.041981,6220,33794096
2019-05-02,0.041994,0.042035,0.035036,0.0354,671,28496007
2019-05-03,0.035394,0.036532,0.03402,0.035957,6403,28944791
2019-05-04,0.035957,0.036707,0.034975,0.035905,1587,28902984
2019-05-05,0.035905,0.035985,0.034507,0.035283,24,28425323
2019-05-06,0.035309,0.037254,0.031468,0.032071,3923,25837416
2019-05-07,0.032069,0.033423,0.03108,0.03109,572,25047046
2019-05-08,0.031051,0.031424,0.030365,0.030782,1042,24798954
2019-05-09,0.030776,0.032151,0.03073,0.032084,603,25847470
2019-05-10,0.03207,0.037628,0.029745,0.030111,1148,24257848
2019-05-11,0.030117,0.039322,0.030111,0.035967,1393,28976201
2019-05-12,0.035984,0.044396,0.034565,0.03886,3497,31306398
2019-05-13,0.03886,0.045309,0.038371,0.040949,53,32989237
2019-05-14,0.040973,0.044502,0.038382,0.038414,3147,30947528
2019-05-15,0.0384,0.044433,0.038365,0.044188,33,35676647
2019-05-16,0.044149,0.048813,0.039035,0.048485,18416,39145485
2019-05-17,0.048507,0.048979,0.041439,0.043985,0,35512377
2019-05-18,0.043985,0.045415,0.041304,0.041932,784,33855272
2019-05-19,0.041925,0.050567,0.038783,0.040184,56,32443382
2019-05-20,0.040184,0.041236,0.028497,0.038079,5939,30743958
2019-05-21,0.038068,0.039489,0.032187,0.035718,2028,28838241
2019-05-22,0.035718,0.037558,0.032992,0.033076,12,26705141
2019-05-23,0.033033,0.033103,0.031293,0.03287,330,26538174
2019-05-24,0.032852,0.039035,0.031096,0.031215,3662,25202338
2019-05-25,0.031215,0.035124,0.030974,0.031058,336,25075718
2019-05-26,0.031058,0.036561,0.030578,0.032984,90,26630541
2019-05-27,0.032998,0.039058,0.032925,0.038505,811,31088145
2019-05-28,0.038473,0.043613,0.033569,0.039601,1185,31972639
