time,volumeto,txCount,marketcap(USD),close,exchangeVolume(USD),reward
2/07/2017,21746822.74,754,224437398,1.02,76519200,0
3/07/2017,25190602.4,718,222347022.7,1.01,87514200,0
4/07/2017,24844540.03,785,219892809,0.999601,87707904,0
5/07/2017,14949513.91,486,219980581.3,1,66727600,0
6/07/2017,16823738.14,991,219876063.4,0.995936,44331000,0
7/07/2017,23268511.23,714,219543568.3,1,84663200,0
8/07/2017,17015512.06,609,222181166.4,1.01,62607300,0
9/07/2017,14667015.74,478,219876163.1,0.999601,45640800,0
10/07/2017,58482731.01,870,236849455,1.01,132682000,0
11/07/2017,52695201.36,1102,264759817.5,1.02,173424000,30000000
12/07/2017,61544873.63,805,271671116.5,1.01,131420000,0
13/07/2017,57867636.06,1011,290493856.7,0.999669,104236000,25000000
14/07/2017,18662421.46,727,290349772,1,93146704,0
15/07/2017,32377464.84,937,295061456,1,125229000,0
16/07/2017,28322342.89,973,294481327.8,1,177914000,0
17/07/2017,29800290.28,908,291028558.6,0.988208,171476000,0
18/07/2017,42000627.18,1284,307960311.3,0.995021,238396000,25000000
19/07/2017,27054244.57,966,310457677,1,199312000,0
20/07/2017,36591798.79,1130,316619401.4,0.99098,278993984,0
21/07/2017,44772124.62,1458,319065517.9,0.998636,168919008,0
22/07/2017,35431399,1362,319377346.4,0.999612,131558000,0
23/07/2017,26082095.19,524,317831279.1,0.994773,114229000,0
24/07/2017,20336526.36,722,319475433.8,0.999919,75766896,0
25/07/2017,32432341.41,1089,317675043.8,0.994284,220992000,0
26/07/2017,18463064.6,963,319068388.2,0.998645,111957000,0
27/07/2017,19715507.85,916,319130271.9,0.998839,79850000,0
28/07/2017,61925840.74,1200,318859768.1,0.99606,116290000,0
29/07/2017,25754377.24,1311,319422934.8,0.999755,73768304,0
30/07/2017,19207786.58,896,318471141.5,0.996776,60213000,0
31/07/2017,25729250.74,1385,319795154,1,75184896,0
1/08/2017,20649860.97,865,319501213.4,1,170044992,0
2/08/2017,40500035.2,2184,318864163.3,0.996581,84592704,0
3/08/2017,18893315.59,2342,319501196.7,1,57242700,0
4/08/2017,14913202.25,1479,310767556.9,0.968452,59432500,0
5/08/2017,30698084.36,1992,319501202,1,173138000,0
6/08/2017,24769157.33,1601,319833483,1,103532000,0
7/08/2017,39801133.23,1825,319331227.9,0.999468,110170000,0
8/08/2017,23694561.99,2080,318134143.5,0.99422,130482000,0
9/08/2017,20765271.93,1371,320170178,0.999236,140568992,0
10/08/2017,15747723.05,1429,319117481,0.998799,91695000,0
11/08/2017,49542362.55,2346,318709479.6,0.996635,111829000,0
12/08/2017,25754868.6,1592,319862238,1,130896000,0
13/08/2017,48087089.37,2022,319501201.7,1,198568992,0
14/08/2017,28312218.23,1925,318121695.3,0.995682,125445000,0
15/08/2017,49543313.52,1927,319990139,1,213099008,0
16/08/2017,27437211.29,1323,319552983.6,0.998963,121473000,0
17/08/2017,48578035.39,1844,318852825.7,1,166152000,0
18/08/2017,35818962.09,1795,323760271,1.01,255272000,0
19/08/2017,48159289.94,1356,323580519.5,1.01,281632992,0
20/08/2017,25147646.39,1150,318596170.7,0.997167,133754000,0
21/08/2017,28047101.67,1568,319353708.9,0.999538,208830000,0
22/08/2017,40721311.06,1593,318400462.4,1,241915008,0
23/08/2017,27729187.04,1378,320143516,1,195159008,0
24/08/2017,19277262.7,1137,320858788.1,0.999332,132330000,0
25/08/2017,33453379.45,1422,320415042,1,116308000,0
26/08/2017,12666758.77,612,319501268.4,1,98081296,0
27/08/2017,18979496.37,1092,320440602,1,104722000,0
28/08/2017,19423837.41,828,319837227,1,130785000,0
29/08/2017,27658852.38,1542,319984145,1,132123000,0
30/08/2017,27893261.24,1575,319734936,1,114992000,0
31/08/2017,20165150.12,1498,320495344,1,109217000,0
1/09/2017,69590517.53,2047,320894490,1,199664000,0
2/09/2017,88862155.07,2595,343283305.9,1,345971008,20000000
3/09/2017,63972810.77,1520,368458099,1.01,188687008,25000000
4/09/2017,110428151.8,2944,370395961.2,1,375472992,0
5/09/2017,82425416.03,2852,398432502.2,1.03,271614016,25000000
6/09/2017,35137177.07,1915,387158941,1.01,192688992,0
7/09/2017,57558005.75,2085,394229274,1,166452992,25000000
8/09/2017,87898719.26,2414,392485505,1,319590016,0
9/09/2017,52749019.21,2072,408244428,1.01,119580000,0
10/09/2017,43527786.51,2017,401879143.6,1,163772992,0
11/09/2017,40377007.74,1713,404132451,1,125845000,0
12/09/2017,130977947.4,1921,401817888.1,1,162774000,0
13/09/2017,76661299.83,2391,414751291,1,257404000,0
14/09/2017,69387972.66,2342,420011024,1,356495008,25000000
15/09/2017,143985461,3440,440452838.6,1,540294976,0
16/09/2017,53723108.04,2073,443361780,1,233444992,0
17/09/2017,23780306.1,1131,445388344,1.01,119083000,0
18/09/2017,49870102.7,1691,443547622,1,214648000,0
19/09/2017,43845243.73,1609,443299833,1,163298000,0
20/09/2017,26912233.35,1592,444490107,1,137763008,0
21/09/2017,52553138.13,1855,443434322.8,0.997446,231706000,0
22/09/2017,28167946.05,1326,448957353.3,1.01,164432000,0
23/09/2017,19756691.57,827,443406023,1,118296000,0
24/09/2017,13056900.22,847,443777707,1,91337904,0
25/09/2017,28879784.46,1372,443056463,1,160336992,0
26/09/2017,40241820.89,1395,428167762,1,103839000,0
27/09/2017,40031588.91,2228,427334992,1,201224000,0
28/09/2017,45172075.03,2243,427826113,1,232499008,0
29/09/2017,48419973.84,1714,436343580.1,0.998357,205406000,0
30/09/2017,19408169.68,1365,437061572.2,1,117411000,0
1/10/2017,23034694.73,1050,435866645.3,0.997266,103007000,0
2/10/2017,31449266.65,1566,436967494.6,0.998088,126009000,0
3/10/2017,24464380.62,1438,437114020,1,137567008,0
4/10/2017,28766448.25,1257,437607899,1,114903000,0
5/10/2017,32977025.03,1590,437192691,1,119952000,0
6/10/2017,26500684.97,1559,437537969,1,92153696,0
7/10/2017,20574766.7,982,436881507.5,0.999588,89544096,0
8/10/2017,16763802.14,1106,436235530.6,0.99811,123005000,0
9/10/2017,40507327.67,1464,436579498.6,0.998897,178567008,0
10/10/2017,23403209.64,1436,437061577.4,1,137687008,0
11/10/2017,12873742.87,1228,436170845.2,0.997962,85384600,0
12/10/2017,33133201.86,1542,436992958,0.999843,216202000,0
13/10/2017,38275894.77,1896,437083430,1,319484992,0
14/10/2017,32243290.17,1530,437061676.9,1,139468000,0
15/10/2017,24783653.65,1304,437061676.8,1,209190000,0
16/10/2017,44151360.43,1627,436187553.4,0.998,204158000,0
17/10/2017,45063986.75,2278,436297693.2,0.998252,216808000,0
18/10/2017,28912119.9,1825,437771104.4,0.998946,253904000,0
19/10/2017,34505080.07,1579,437350138,1,150674000,0
20/10/2017,58210691.69,1832,437507375,1,185163008,0
21/10/2017,30173874.78,1330,437467634,1,171818000,0
22/10/2017,45108191.6,1156,437869662.6,0.99992,166215008,0
23/10/2017,56047106.17,2021,437061166.9,1,203487008,0
24/10/2017,56274629.21,2655,435901285.2,0.994611,257372000,0
25/10/2017,37275064.45,1856,438049427,1,171432992,0
26/10/2017,26828432.23,1652,437061667.1,1,162258000,0
27/10/2017,27940497.32,1370,437055546.2,0.999916,144634000,0
28/10/2017,30793042.01,1106,438721346.6,0.999838,120414000,25000000
29/10/2017,83697105.29,1969,452563456,1,618257024,0
30/10/2017,30288148.06,1770,452323863,1,169424992,0
31/10/2017,30927012.99,1781,451625794.9,0.998327,184182000,0
1/11/2017,50655049.56,2345,452762363,1,246324000,0
2/11/2017,72088881.17,3317,452447209.5,0.999853,425129984,0
3/11/2017,93853104.68,2265,484832312.8,0.999063,358886016,25048400
4/11/2017,82656442.14,2497,495094256,1,285312000,0
5/11/2017,19434121.76,2122,494061667,1,234616000,0
6/11/2017,41444396.38,2185,495731596,1,308963008,0
7/11/2017,56811907.4,3079,511792330.1,0.999882,255132992,20000000
8/11/2017,79489097.75,3206,495020440.6,1,526848992,20000000
9/11/2017,73910838.72,3748,538430292,1.01,358188000,0
10/11/2017,143432561.6,3225,567451678,1.01,756446016,30000000
11/11/2017,75012940.41,1548,599402282,1.01,746227968,30000000
12/11/2017,17312779.97,1088,601469616,1.01,1466060032,0
13/11/2017,102716949.7,3534,593635842.6,1,767884032,0
14/11/2017,49843519.72,2608,598075276,1.01,429857984,0
15/11/2017,54892935.72,2575,595907109,1,449671008,0
16/11/2017,123092988.1,4266,621473048.5,1.01,650278976,20000000
17/11/2017,85175457.3,3214,642177594.7,0.995758,639398016,60000000
18/11/2017,63255379.13,2847,645504498,1,588136000,0
19/11/2017,120294043.1,3049,676613749,1,485752992,0
20/11/2017,50600923.58,3399,676262766,1,449595008,0
21/11/2017,93165090.94,2601,674966829.9,1,622649024,0
22/11/2017,49049510.79,1457,673331124.8,0.997427,499812000,0
23/11/2017,56036579.66,1709,674061024.4,0.998658,735883008,0
24/11/2017,100305476.2,3335,676539502,1,848627968,0
25/11/2017,51287854.46,3186,671899405.9,1,651987968,0
26/11/2017,68099500.16,3031,674085703,1,636451968,20001000
27/11/2017,130722519.5,3837,682596933.5,1.01,784436992,30000000
28/11/2017,128761818.9,4972,675062335,1,794764032,45000000
29/11/2017,178431328.5,4867,739018347.4,1,1672120064,24999000
30/11/2017,198601875.4,5207,762580087.1,1,1043969984,0
1/12/2017,83909111.85,3584,771489437,1.01,749395968,25000000
2/12/2017,189342262.1,4965,822157521.5,1.01,679950016,25000000
3/12/2017,159480589.7,4218,814554599,1,946748992,0
4/12/2017,84258449.88,4158,817004791,1,668510016,0
5/12/2017,108637518.5,4573,815620962,1,814145984,0
6/12/2017,170323886.5,5275,813749465.1,0.99976,1281490048,0
7/12/2017,136491797.6,5971,823482551.8,1.01,1671609984,0
8/12/2017,108643172.9,3610,844586093.3,1.04,1993030016,0
9/12/2017,170199435.9,4283,827961465,1.02,1598909952,0
10/12/2017,160807940.7,3932,828466156,1.02,1649500032,0
11/12/2017,133343090.5,4638,846211181.5,1.01,1542119936,25000000
12/12/2017,81526228.55,6655,854117795.7,1.02,2240839936,0
13/12/2017,278880325.6,5945,957491362.8,1.08,2198139904,50000000
14/12/2017,390390003.4,6895,1047706924,1.03,2336179968,130000000
15/12/2017,224522074.1,7299,1025272316,1.01,2044499968,0
16/12/2017,256590011.8,7208,1138482045,1.02,1592729984,100000000
17/12/2017,220896592.4,9135,1129357068,1.01,1931020032,0
18/12/2017,173350145,8631,1133586954,1.01,2517230080,0
19/12/2017,283939892.5,8496,1181535444,1.01,3073860096,50000000
20/12/2017,146611994.1,7300,1180953023,1.01,3751790080,50000000
21/12/2017,242575286,5698,1217137073,1,3106720000,0
22/12/2017,251280933.4,11051,1227798132,1.01,4687949824,0
23/12/2017,277750388.6,8767,1224716942,1.01,2353740032,0
24/12/2017,279406763.2,5952,1282793693,1.05,2611589888,0
25/12/2017,151870608.2,5300,1256036229,1.03,1708380032,0
26/12/2017,262451970.3,6823,1235277937,1.01,1854780032,0
27/12/2017,228820753.6,6212,1222548045,1,1939949952,0
28/12/2017,273010602.3,6167,1263808464,1,2211409920,50000000
29/12/2017,333344558.7,5976,1375805863,1.01,1929090048,100000000
30/12/2017,290289056.9,6820,1383599550,1.01,2711059968,0
31/12/2017,112036824.7,3812,1398574129,1.02,1927010048,0
1/01/2018,129564452.3,4507,1378049531,1.01,1685299968,0
2/01/2018,263433457.5,6998,1388541412,1.01,2635859968,0
3/01/2018,341173774.2,7921,1386476964,1.01,2471689984,0
4/01/2018,498918127.5,11848,1486522145,1.01,3200130048,100000000
5/01/2018,257743618.8,8008,1468089837,1,3096620032,0
6/01/2018,175801134.9,7615,1466621747,1,2620080128,0
7/01/2018,152327337,6778,1485098685,1.01,2338180096,0
8/01/2018,350021047.6,8014,1481772434,1.01,3815749888,0
9/01/2018,270496990.8,7888,1476883695,1.01,2766180096,0
10/01/2018,313432059.3,7363,1484668682,1.01,3189860096,0
11/01/2018,338281578.9,7090,1470564976,0.999976,3841110016,0
12/01/2018,338487170.4,7344,1477015823,1.01,2668219904,0
13/01/2018,184991442.4,6957,1471055378,1,2759879936,0
14/01/2018,289377395.8,6115,1462505338,1,2960410112,50000000
15/01/2018,509469087.1,8123,1492440359,1.02,2557179904,100000000
16/01/2018,569436476,10409,1640856419,1.01,5552929792,100000000
17/01/2018,632516600.9,11005,1674108647,1.03,5588839936,100000000
18/01/2018,820469610,10705,1655484902,1.02,4302300160,100000000
19/01/2018,464389542.8,7545,1657945694,1.02,2876989952,100000000
20/01/2018,294412085,6740,1636085773,1.01,2942779904,100000000
21/01/2018,523153952.3,7111,1618090823,1,3302010112,0
22/01/2018,268484360.2,7543,1610144555,1,3274899968,0
23/01/2018,487824354.4,7911,1610160576,1,3126830080,100000000
24/01/2018,315052833.3,8065,1618090823,1,2620630016,0
25/01/2018,302976146.8,8548,1634271731,1.01,2571930112,0
26/01/2018,377742901.7,8065,1620843105,0.997571,2957009920,0
27/01/2018,213205719.5,5366,1618090823,1,2051980032,0
28/01/2018,441041738.6,7457,2270226854,0.996548,2546639872,0
29/01/2018,319968982.1,7024,2251756093,0.98844,2031160064,0
30/01/2018,717658520.2,7179,2244156611,0.998672,3108630016,0
31/01/2018,502541362.3,6462,2200596509,0.992538,2663930112,-30000000
1/02/2018,381475718.1,7725,2198423710,0.991558,3498899968,0
2/02/2018,418455070.5,7392,2186752682,0.986294,4785869824,0
3/02/2018,253832266.6,7299,2206882620,0.994071,2488529920,0
4/02/2018,223104166.5,7739,2217426188,1,2504640000,0
5/02/2018,424323865.5,8857,2207815520,0.995794,4078980096,0
6/02/2018,384143593.8,9607,2169665605,0.9785,6247249920,0
7/02/2018,277695334.8,6603,2220244811,1,3307539968,0
8/02/2018,342075750.9,4225,2203631215,0.99497,2466619904,0
9/02/2018,170852641,3792,2266255361,1.02,1631139968,0
10/02/2018,246396133.7,4977,2225344235,1,2628379904,0
11/02/2018,253457921.2,3879,2217140813,1,2431739904,0
12/02/2018,213837154.3,3951,2217340356,1,2457489920,0
13/02/2018,159920241.5,3676,2219579668,1,2226759936,0
14/02/2018,173358245.7,3963,2213777944,0.997715,3066190080,0
15/02/2018,213390497.1,4227,2229135545,1.01,3286909952,0
16/02/2018,136119342.6,3909,2244014777,1.01,2605819904,0
17/02/2018,168641570.9,3626,2225344235,1,2797600000,0
18/02/2018,139038721,3361,2206581954,1,3124179968,0
19/02/2018,130930893.1,3172,2218493269,1,2546439936,0
20/02/2018,198163192.4,3863,2218493269,1,3126220032,0
21/02/2018,267847535,5523,2241484354,1.01,3459830016,0
22/02/2018,801500150.2,4322,2226208919,1,2904620032,0
23/02/2018,244155141.1,4551,2242827942,1.01,2815280128,0
24/02/2018,243160888.9,3542,2223437493,1,2417710080,0
25/02/2018,102619010.1,2377,2217894641,1,1968850048,0
26/02/2018,190250960.6,6283,2211961573,0.997664,2362210048,0
27/02/2018,171089780.8,7388,2215358924,0.998677,2473019904,0
28/02/2018,145495582.4,3722,2217140813,1,2414230016,0
1/03/2018,168506870.1,4360,2217732648,0.999847,2285570048,0
2/03/2018,164351218.8,3435,2213125572,0.998189,2172250112,0
3/03/2018,123518128.6,3063,2208524707,0.995248,2181489920,0
4/03/2018,118973184.6,2493,2217140813,1,2133910016,0
5/03/2018,246768727.1,3609,2211644522,0.997521,2227680000,0
6/03/2018,279575695.1,9940,2240431878,1.01,2491849984,0
7/03/2018,294398824.2,16480,2218980859,0.998354,3037380096,0
8/03/2018,272498011.8,5394,2208162491,1,2636689920,0
9/03/2018,338077556.3,6887,2220206100,0.999723,3131620096,0
10/03/2018,164877040.7,4061,2201301604,0.997607,2218810112,0
11/03/2018,194444873.5,4422,2225654634,1,2394810112,0
12/03/2018,195616576.4,9180,2222351094,1,2155559936,0
13/03/2018,274895331.1,12506,2217140813,1,1890040064,0
14/03/2018,248779719.6,5874,2215636700,0.996581,2151670016,0
15/03/2018,455499650.5,6636,2219978754,1,2259869952,0
16/03/2018,318982163.5,4840,2211617915,0.997509,1872050048,0
17/03/2018,275038142.6,3661,2220732582,1,1687920000,0
18/03/2018,342601640.3,5937,2246209303,1.01,2639470080,0
19/03/2018,513286612.6,7284,2177662405,0.982194,2638089984,0
20/03/2018,335153513.2,5571,2239312221,1.01,2506319872,300000000
21/03/2018,416977640.8,6449,2210351928,0.996938,2353890048,0
22/03/2018,638245687.6,5857,2285905757,0.99946,2171849984,0
23/03/2018,329169778.1,5500,2285359130,0.999221,1995699968,0
24/03/2018,125880690.2,4270,2285102767,1,1785500032,0
25/03/2018,114475592.1,3842,2287140813,1,1511320064,0
26/03/2018,260992726.8,5267,2287137168,0.9966,2183960064,0
27/03/2018,345059932.1,6407,2290823110,1,2051079936,0
28/03/2018,316454889.4,4700,2287140813,1,1857049984,0
29/03/2018,275591847.5,5396,2287140814,1,2486609920,0
30/03/2018,461237410.2,6846,2277756675,0.995897,2596849920,0
31/03/2018,137558566.8,3948,2282067251,0.997014,1763719936,0
1/04/2018,153496514,4292,2277310683,0.995702,1832530048,0
2/04/2018,172498000.6,3433,2287438142,1,1550880000,0
3/04/2018,151372142.8,4040,2282466143,0.997587,1753520000,0
4/04/2018,289707368,4232,2289039140,1,1772329984,0
5/04/2018,127763175.8,3525,2292927280,1,1609469952,0
6/04/2018,105111882.4,3181,2289633797,1,1257110016,0
7/04/2018,154342649.4,3044,2287140813,1,1332259968,0
8/04/2018,105281099.5,5925,2287140813,1,1090880000,0
9/04/2018,176401033.8,5804,2281516734,0.997541,1678770048,0
10/04/2018,112104478.6,6299,2280171895,0.996953,1253949952,0
11/04/2018,175570213,4305,2282206075,0.997593,1741699968,0
12/04/2018,345645336.4,10816,2278925403,0.996408,3636590080,0
13/04/2018,327844945.6,11193,2277624021,0.995839,3218919936,0
14/04/2018,190676699,4976,2287140814,1,2060220032,0
15/04/2018,140804388.3,4685,2278696690,0.996308,2057859968,0
16/04/2018,211599040.1,5510,2284588364,0.998884,2125180032,0
17/04/2018,186466551.9,5898,2280775700,0.997217,2075650048,0
18/04/2018,198306407.8,5529,2287140814,1,2112089984,0
19/04/2018,181325649.6,6634,2282353828,0.997907,2217799936,0
20/04/2018,279573150.1,7788,2281537318,0.99755,3458870016,0
21/04/2018,403101018.9,7526,2280441778,0.997071,3570040064,0
22/04/2018,271410734.3,7882,2287140814,1,3176019968,0
23/04/2018,353379936.9,12022,2276002437,0.99513,3075480064,0
24/04/2018,358605962.9,13004,2295669828,0.998974,5033249792,0
25/04/2018,676602317.4,8856,2441312222,1.01,6126580224,0
26/04/2018,359570548.6,8985,2417140813,1,4206320128,0
27/04/2018,345178777.1,8818,2427171948,1,4060179968,0
28/04/2018,619007834.8,27581,2417140814,1,4066050048,0
29/04/2018,423246703.1,11583,2414399776,0.998866,5167799808,0
30/04/2018,336626401.1,9143,2411226070,0.997553,4498440192,0
1/05/2018,190120793.1,7595,2425576635,1,3901110016,0
2/05/2018,468948500.7,9341,2317140813,1,3711889920,0
3/05/2018,463649070.1,11473,2308490927,0.996267,4307829760,0
4/05/2018,578468683.5,10624,2289812222,1.01,3844979968,0
5/05/2018,347349861.1,11011,2265889352,0.999448,3848780032,0
6/05/2018,371897437.7,8359,2188145720,0.995906,3948859904,0
7/05/2018,625975769,9462,2147112265,0.995351,4137240064,0
8/05/2018,562139161,15548,2108957884,0.998745,3317769984,0
9/05/2018,649494039.3,8851,2108215455,1,3236689920,0
10/05/2018,506609438.8,9402,2108744823,0.999422,3430200064,0
11/05/2018,508808738.2,11088,2111881880,1,4733060096,0
12/05/2018,548917907.8,9717,2209016276,0.99975,4539990016,0
13/05/2018,216180675.2,6157,2214314021,1,3179099904,0
14/05/2018,323700980.3,8743,2209943882,1,3820280064,0
15/05/2018,316805467.6,8581,2209656954,1,3315440128,0
16/05/2018,521212927,10138,2307140813,1,3238190080,0
17/05/2018,347038197.3,8229,2307579170,1,3026749952,0
18/05/2018,760648183.6,9309,2509923740,1,3051709952,250000000
19/05/2018,157724456.1,6470,2508043384,1,2569299968,0
20/05/2018,156827602.2,5418,2507140813,1,2610939904,0
21/05/2018,270942016.3,7119,2513561070,0.999592,2406449920,0
22/05/2018,269025336.9,6433,2514587022,1,2417590016,0
23/05/2018,553239407.4,10222,2517219520,1,3360600064,0
24/05/2018,396919708.2,7888,2507140813,1,3122710016,0
25/05/2018,318328632.1,7017,2506468118,0.999292,2375610112,0
26/05/2018,121329103.5,5256,2507140813,1,1872140032,0
27/05/2018,307714416.4,5052,2507140813,1,1885900032,0
28/05/2018,575923263.4,11068,2513383594,1,2582710016,0
29/05/2018,421874799.2,9331,2507014212,0.99927,3003919872,0
30/05/2018,239187330.4,7969,2505854650,0.999487,2429060096,0
31/05/2018,300466668.5,8360,2507140813,1,2613339904,0
1/06/2018,283787494.4,7240,2507334107,0.999088,2486080000,0
2/06/2018,199065601.6,6549,2507140813,1,3187569920,0
3/06/2018,181084251.7,6544,2487407618,0.99203,2796300032,0
4/06/2018,276393828.3,7815,2502710223,0.997714,2798279936,0
5/06/2018,238673352.3,7727,2507848450,0.999263,2796069888,0
6/06/2018,282085379.1,8648,2503644763,0.997917,2508359936,0
7/06/2018,244320120.6,10076,2505794479,0.999463,2554540032,0
8/06/2018,194057003.5,8421,2511477898,0.99994,2219579904,0
9/06/2018,199293078,8368,2497409662,1,2006880000,0
10/06/2018,380814666.4,10911,2532211749,1.01,3845029888,0
11/06/2018,499738185.4,13152,2537098917,1.01,2913220096,0
12/06/2018,517747177,12930,2509070844,1,2702340096,0
