time,volumeto,txCount,marketcap(USD),close,exchangeVolume(USD),reward
13/06/2018,670567224.9,15092,2515990551,1,3056750080,0
14/06/2018,456676258.8,14278,2517043550,1,3104209920,0
15/06/2018,472479392.2,12839,2599267298,1,2376110080,0
16/06/2018,230898416.4,9546,2618194621,1,1797939968,0
17/06/2018,231780226.9,9724,2595472748,1,1548390016,0
18/06/2018,316673720.7,10973,2614518553,1,2073910016,0
19/06/2018,334227386,12957,2607713917,1,2253370112,0
20/06/2018,334169670.6,13373,2607140345,1,2215259904,0
21/06/2018,312832051.6,14323,2608522130,1,2017639936,0
22/06/2018,442213525.8,14967,2614961767,1,3747810048,0
23/06/2018,237459259.3,11563,2612302484,1,2500859904,0
24/06/2018,371625571.4,12739,2591573039,0.998875,3952620032,0
25/06/2018,508999476.4,13827,2708818773,1,3956019968,250000000
26/06/2018,303515390.8,11480,2705498051,0.998834,2025110016,0
27/06/2018,364153361.9,11184,2707140346,1,2055360000,0
28/06/2018,268673087.9,10709,2703954042,0.998823,2331049984,0
29/06/2018,307027787.8,10878,2705418162,0.996047,2482319872,0
30/06/2018,269251572.6,11231,2707140345,1,2540620032,0
1/07/2018,211461961.2,11991,2699893331,0.997323,3653040128,0
2/07/2018,303760185.5,15548,2705521475,0.999402,2787729920,0
3/07/2018,432166457.7,14256,2701087674,0.997445,2786769920,0
4/07/2018,288936655.7,16058,2704046085,0.998857,2638139904,0
5/07/2018,328126197,14905,2696794245,1,3606159872,0
6/07/2018,377551351.9,13423,2641532698,1.01,2460250112,0
7/07/2018,273716156.5,11511,2597357116,1,2134790016,0
8/07/2018,191212432.4,11092,2618220692,1,2142080000,0
9/07/2018,344758147.1,13980,2600687028,1,2358560000,0
10/07/2018,333151839.7,13548,2636371603,1.01,2974149888,0
11/07/2018,310416403.7,13935,2610164628,1,2524790016,0
12/07/2018,331388401.8,11466,2707140346,1,2404160000,0
13/07/2018,240814509.5,11179,2709295542,0.999377,2279970048,0
14/07/2018,860232351.9,11149,2714314268,1,1620770048,0
15/07/2018,163783982.1,8310,2707140345,1,1919559936,0
16/07/2018,288709531.6,11601,2704341163,0.998966,2864659968,0
17/07/2018,381102058.6,12985,2707492274,1,3620499968,0
18/07/2018,380531277.3,15572,2711701449,0.999476,4082030080,0
19/07/2018,353623742.9,12422,2707140345,1,3188349952,0
20/07/2018,400403383.2,11715,2657007193,0.998921,3072349952,0
21/07/2018,159160711.8,8796,2657246631,1,2164900096,0
22/07/2018,182721946.1,7657,2657140346,1,2209939968,0
23/07/2018,471033675.7,10317,2607140345,1,2808819968,0
24/07/2018,712129312.1,14013,2501920479,0.997918,4417310208,0
25/07/2018,359697811.2,13362,2488015879,0.992372,3514560000,0
26/07/2018,365979289.9,11645,2498967068,0.99674,2894500096,0
27/07/2018,247790803.6,12242,2506019654,0.999553,3092310016,0
28/07/2018,164004644.9,8177,2496123971,0.995606,2298899968,0
29/07/2018,220882400,7312,2498122162,0.996403,2404489984,0
30/07/2018,350924070.1,10005,2505427969,0.999317,4311410000,0
31/07/2018,518276606.2,11322,2461421400,0.999708,3253100000,0
1/08/2018,292276964.4,11127,2395258591,0.999215,3059190000,0
2/08/2018,320129497.2,9709,2415702563,0.998746,2539460000,0
3/08/2018,425716477.2,11727,2437140346,1,2843800000,0
4/08/2018,205637161,6938,2437140346,1,2526060000,0
5/08/2018,126902189.1,8549,2432197825,0.997972,2204100000,0
6/08/2018,221797199.7,9465,2439455629,1,2336390000,0
7/08/2018,275872367.5,10400,2439468060,0.999416,2942000000,0
8/08/2018,494773486.1,12711,2411208413,1,3421800000,0
9/08/2018,283227640.4,9348,2417346621,1,2626630000,0
10/08/2018,262251186,8606,2410943627,1,2887490000,0
11/08/2018,305250279.6,8816,2406782850,1,2630390000,0
12/08/2018,135441392.2,6748,2432403042,1.01,4066320000,0
13/08/2018,379995086.2,9306,2416600407,1,2596380000,0
14/08/2018,460433959.1,11873,2407140346,1,3917750000,0
15/08/2018,505237209.8,11516,2398170829,0.99503,3277720000,0
16/08/2018,299444644.8,9159,2410077057,1,2741290000,0
17/08/2018,284473814.2,9464,2702140335,1,3783430000,0
18/08/2018,191389386.4,7905,2729925657,1,3247510000,0
19/08/2018,163219634.9,6022,2750791407,1.01,2622560000,0
20/08/2018,230291053.7,7955,2709715517,1,2596870000,0
21/08/2018,353342366.7,8261,2852356992,1.01,2350790000,0
22/08/2018,468059716.5,9825,2823128085,1,3325510000,0
23/08/2018,311211982.8,8911,2792140336,1,2392970000,0
24/08/2018,297346309.2,7503,2792716085,0.998429,2850500000,0
25/08/2018,171064651.4,6666,2790843490,0.998537,1958700000,0
26/08/2018,82279649.68,5602,2792140335,1,1946530000,0
27/08/2018,397771664.7,8433,2812140335,1,2718980000,0
28/08/2018,318498706,9613,2805588049,0.99767,2991530000,0
29/08/2018,398459118.6,10221,2783976548,1,3024040000,0
30/08/2018,434684108,9155,2781486511,0.999735,2764870000,0
31/08/2018,316587604.7,8537,2751765248,1,2659230000,0
1/09/2018,247955705.8,10432,2742140335,1,2910380000,0
2/09/2018,388758071.4,8576,2833230225,0.996865,2844130000,0
3/09/2018,312577168.8,9016,2789239281,0.995396,2530750000,0
4/09/2018,345324689.8,8807,2766108192,0.999627,2758550000,0
5/09/2018,554877387.8,11064,2750430899,0.999856,4000180000,0
6/09/2018,407370929.8,12450,2786519380,1.01,3695980000,0
7/09/2018,269824872.4,9076,2746487701,1,2778320000,0
8/09/2018,169394676.9,8107,2795901413,1.01,2345090000,0
9/09/2018,147735918.4,9815,2770148716,1,2470930000,0
10/09/2018,366226656.8,9341,2756723574,0.998831,2300220000,0
11/09/2018,201829748.4,10399,2759106168,0.99645,2375530000,0
12/09/2018,324059316.7,11423,2759867263,1,2512200000,0
13/09/2018,247171503.9,10010,2746460410,1,3009780000,0
14/09/2018,181135840.2,9440,2760094891,0.998975,2804570000,0
15/09/2018,145238859.2,7638,2786380181,1.01,2112840000,0
16/09/2018,100894161,5934,2759067900,1,2103110000,0
17/09/2018,314763235.3,9712,2765021627,0.999014,2854420000,0
18/09/2018,295525377.2,9612,2790249922,1.01,2687350000,0
19/09/2018,258761631.1,12800,2785906904,1.01,2635660000,0
20/09/2018,214742029.1,10277,2759156540,0.999453,2689090000,0
21/09/2018,596390252.6,13935,2802764968,0.998697,5090540000,0
22/09/2018,288991692,8854,2786658020,0.992045,3352660000,0
23/09/2018,184169257.1,7160,2795653496,0.996163,2804770000,0
24/09/2018,182287454.8,7626,2806530141,0.999409,2852810000,0
25/09/2018,423870090,10665,2835733127,1.01,3572280000,0
26/09/2018,193636336.3,9809,2812399414,1,3380990000,0
27/09/2018,216931374.5,10613,2806421736,1,3408680000,0
28/09/2018,352715527.9,11738,2795756203,0.994787,3447280000,0
29/09/2018,307586739.5,9770,2806421736,1,3249000000,0
30/09/2018,172625808.2,10254,2807432047,1,3307320000,0
1/10/2018,192383489.4,10195,2797491702,0.996818,3069480000,0
2/10/2018,236525287,9030,2793456067,0.99538,2818190000,0
3/10/2018,318387965.8,8843,2806421736,1,2812780000,0
4/10/2018,177000285.2,8295,2801763076,0.99834,2374680000,0
5/10/2018,143827912,7294,2795743301,0.996195,2330830000,0
6/10/2018,95436716.1,7463,2796607679,0.996503,2238520000,0
7/10/2018,148904176.8,6798,2800634894,0.997938,2187670000,0
8/10/2018,283410586.3,11022,2795838719,0.996229,2594100000,0
9/10/2018,382510453,10811,2696608250,0.996374,2183500000,0
10/10/2018,229332956.9,11728,2693788159,0.995332,2295300000,0
11/10/2018,514573498.5,14014,2687298159,0.992934,3772600000,0
12/10/2018,350011101.3,10939,2702914213,0.998704,2962380000,0
13/10/2018,204358563.3,7692,2692987058,0.995036,1961540000,0
14/10/2018,314214440.9,7263,2476016334,0.987869,2008170000,0
15/10/2018,982968394.9,19574,2489087323,0.993084,5891700000,0
16/10/2018,726892424.2,14399,2209585189,0.979243,2585550000,0
17/10/2018,373292117.6,13539,2155846136,0.977078,2569210000,0
18/10/2018,341240330.2,11919,2067991919,0.972522,2485030000,0
19/10/2018,249292650.4,11383,2037573961,0.981291,2322570000,0
20/10/2018,167278430.4,9784,2052005093,0.988241,2094040000,0
21/10/2018,85091623.62,9989,2043921582,0.984348,2188330000,0
22/10/2018,241943753.9,11076,2046782892,0.985726,2213350000,0
23/10/2018,428419499.6,11762,1995849111,0.984913,2111740000,0
24/10/2018,657317808.5,12890,1998074122,0.986011,1781560000,-500000000
25/10/2018,325513181.7,14514,1908010923,0.990443,1677800000,0
26/10/2018,160445402.3,11590,1904404661,0.988571,1881270000,0
27/10/2018,203511349.1,9418,1902877009,0.987778,1671750000,0
28/10/2018,150580158.5,10803,1917219219,0.995223,1729890000,0
29/10/2018,233990011.6,14418,1919417266,0.996364,2296810000,0
30/10/2018,389395481.8,17022,1818979067,0.995925,1983070000,0
31/10/2018,321824321.1,19216,1773835265,0.998544,2152470000,0
1/11/2018,217632334.7,17133,1754013952,0.987386,2043660000,0
2/11/2018,343079269.3,17175,1759925884,0.990714,2373920000,0
3/11/2018,143098675.7,9031,1764160873,0.993098,2117390000,0
4/11/2018,156231132.3,8619,1774680842,0.99902,2955200000,0
5/11/2018,204444319.5,12811,1758389279,0.989849,2757810000,0
6/11/2018,246326838,12120,1768832620,0.994805,3076640000,0
7/11/2018,266096694.3,10893,1764917628,0.993524,3266710000,0
8/11/2018,195232567.1,10021,1762661573,0.992254,2951660000,0
9/11/2018,226586598.7,9806,1766445351,0.994384,2643090000,0
10/11/2018,122497960.3,7672,1768244866,0.995397,2558040000,0
11/11/2018,185976641.3,7685,1701648874,0.997203,2634060000,0
12/11/2018,173252418.1,10356,1689821665,0.990272,2716680000,0
13/11/2018,197707477.8,9568,1685666528,0.987837,2679670000,0
14/11/2018,268997300.1,10925,1677753850,0.9832,4749050000,0
15/11/2018,485219600.7,16815,1659628239,0.972578,4956910000,0
16/11/2018,252845177.6,11581,1677718015,0.983179,3454560000,0
17/11/2018,186323070.7,7804,1738780236,0.989956,2909490000,0
18/11/2018,91513514.68,6926,1730454797,0.985216,3037000000,0
19/11/2018,332639958.4,12217,1745818217,0.993963,5189080000,0
20/11/2018,529157882.5,15269,1765874793,0.977554,5908970000,0
21/11/2018,340027162.4,15110,1758457626,0.973448,4348950000,0
22/11/2018,241154988.1,12434,1778935222,0.984784,3287830000,0
23/11/2018,230131958.1,12873,1790004975,0.990912,3775250000,0
24/11/2018,167638513.8,10297,1773635181,0.98185,3549490000,0
25/11/2018,370763965.8,12080,1816462258,0.978475,5223930000,0
26/11/2018,238498389.3,13797,1810059459,0.975026,4696030000,0
27/11/2018,243795000.5,12749,1817392326,0.978976,4071230000,0
28/11/2018,288278658.6,13480,1825456621,0.98332,4765620000,0
29/11/2018,246152355.3,14232,1847444267,0.995164,4348557871,0
30/11/2018,233837043,13431,1850114710,0.996603,4065662222,0
1/12/2018,151742579.5,10251,1849010863,0.994961,3306556081,0
2/12/2018,110658965.8,8108,1856125939,0.999841,3221855294,0
3/12/2018,180937279.8,12038,1850250643,0.996676,3069963646,0
4/12/2018,216282020.6,12408,1847811386,0.995331,3048831081,0
5/12/2018,177124259.8,13138,1856421442,1,3119796461,0
6/12/2018,248959183.2,13631,1840450978,0.991397,3702066873,0
7/12/2018,257793201.4,15253,1856853361,0.998803,4636871756,0
8/12/2018,126215003.4,9305,1856377055,1,3700874976,0
9/12/2018,133787167.9,9708,1885200219,1.02,3210392369,0
10/12/2018,172735715.5,13697,1887246299,1.02,3208473004,0
11/12/2018,176958097.5,12526,1893163990,1.02,3002221768,0
12/12/2018,156748026.4,13961,1874533234,1.01,2623601152,0
13/12/2018,177794828.7,12255,1881319381,1.01,2657124589,0
14/12/2018,165167039.7,13495,1860500701,1,2751719689,0
15/12/2018,106323325.6,11090,1865684231,1,2191631708,0
16/12/2018,100140959.6,11142,1868184263,1.01,2322330505,0
17/12/2018,800527454.7,15112,1874876148,1.01,3775394830,0
18/12/2018,222790291.3,15612,1880309990,1.01,4567397832,0
19/12/2018,320898672.4,17187,1879328388,1.01,5315586579,0
20/12/2018,297467401.2,16092,1892468256,1.02,6967777735,0
21/12/2018,272729890.4,16056,1885208114,1.02,5957952408,0
22/12/2018,147774423.5,12037,1876467083,1.01,4244056323,0
23/12/2018,151710082.5,12021,1886040853,1.02,5243877298,0
24/12/2018,291237624.2,18502,1885710064,1.02,6912098933,0
25/12/2018,222473245.2,17672,1891786345,1.02,5493940637,0
26/12/2018,233058682.9,15694,1892714209,1.02,4461185016,0
27/12/2018,236616913.7,15116,1901298702,1.02,3977540744,0
28/12/2018,284922687,15916,1901200729,1.02,4639997631,0
29/12/2018,148759753.7,13574,1898037885,1.02,4372940348,0
30/12/2018,116624745.8,11285,1912194495,1.03,3762583033,0
31/12/2018,150470435.5,11685,1902854518,1.02,3447513904,0
1/01/2019,77201626.92,9951,1892772547,1.02,3139234963,0
2/01/2019,291574794.6,15153,1908446134,1.02,4442755398,0
3/01/2019,226498297.1,16284,1900260730,1.02,3487202823,0
4/01/2019,243268905.1,15639,1898444419,1.02,3895786727,0
5/01/2019,197081493.2,12879,1900850297,1.02,3993806914,0
6/01/2019,198482998.5,12164,1910347641,1.02,4224650070,0
7/01/2019,269549033.3,15988,1918660232,1.02,3761972510,0
8/01/2019,274065464.7,15926,1902680590,1.01,3843200052,0
9/01/2019,235155666.4,15440,1924061690,1.02,3694148978,0
10/01/2019,397197696.7,19064,1951532809,1.02,5844376311,0
11/01/2019,314550726.2,16401,1992671198,1.03,4194066259,0
12/01/2019,148057827.3,12561,1968628488,1.02,3258438567,0
13/01/2019,123324268.4,11473,1967105373,1.02,3380321686,0
14/01/2019,313083953.4,18345,1994117522,1.02,4072427029,0
15/01/2019,318017782.9,18966,2030634314,1.02,3956962447,0
16/01/2019,222470081.3,17221,2034461698,1.02,3933540777,0
17/01/2019,280594033.2,16770,2039914521,1.02,4146824182,0
18/01/2019,257409851.5,17351,2049916429,1.02,3661299223,0
19/01/2019,175108730.5,14333,2029888798,1.01,3961648844,0
20/01/2019,142664235.3,14337,2050721693,1.02,4389435191,0
21/01/2019,211727457,18508,2063854397,1.02,3497758658,0
22/01/2019,193847629.1,16978,2035374036,1.01,3879616222,0
23/01/2019,176238236.2,16685,2033881765,1.01,3663985821,0
24/01/2019,170726725.4,17235,2034477909,1.01,3581348682,0
25/01/2019,191023072.9,18098,2038477177,1.01,3634209137,0
26/01/2019,114704229.4,15938,2035939570,1.01,3445405585,0
27/01/2019,109659352.4,15640,2034836041,1.01,3932642453,0
28/01/2019,294083330.7,20244,2038694610,1.01,4951907623,0
29/01/2019,227701549.1,20674,2039923121,1.01,4206195777,0
30/01/2019,174910418.7,17870,2035381727,1.01,4249354160,0
31/01/2019,270106067.8,20162,2033970566,1.01,4110696174,0
1/02/2019,171953638.7,16315,2013471072,1,3949396927,0
2/02/2019,107424121.4,15470,2046574352,1.01,3806913471,0
3/02/2019,114653277.4,12429,2020950151,1,3756996124,0
4/02/2019,126949078.8,10521,2020856844,1,3770858317,0
5/02/2019,95666453.55,9062,2017693389,0.998435,3691717612,0
6/02/2019,142153573.6,10385,2022113893,0.999498,4271302713,0
7/02/2019,104677623.4,9925,2023283054,1,3569921563,0
8/02/2019,204239423,11162,2025330851,1,6153689552,0
9/02/2019,147092150.5,9219,2021998987,1,4749715865,0
10/02/2019,113221205.2,8556,2029926999,1,4965113768,0
11/02/2019,151005809.5,10204,2027856142,1,5144064149,0
12/02/2019,133272525.7,11640,2029502697,1,5105059634,0
13/02/2019,177021258.1,15454,2029480830,1,5228665975,0
14/02/2019,155195696.9,13338,2014417760,1,4761618448,0
15/02/2019,127977534.9,11577,2048698900,1.01,5016161093,0
16/02/2019,114228209.4,12639,2028056761,1,4506743621,0
17/02/2019,117290691.9,14183,2023392364,1,5746888553,0
18/02/2019,244093470.7,18367,2012358570,1,9082574152,0
19/02/2019,322594026.6,19519,2016687656,1,9304885086,0
20/02/2019,249377536.7,18098,2035565492,1.01,8091720630,0
21/02/2019,213348704.8,16348,2050693141,1.01,6765318432,0
22/02/2019,269727731.5,17559,2018536636,1,6931449681,0
23/02/2019,142472343.2,15234,2038700777,1.01,8122320488,0
24/02/2019,285552791.1,19831,2045808840,1.01,11405442806,0
25/02/2019,292447483.3,23958,2031768958,1.01,9138604588,0
26/02/2019,235804622.3,20164,2043385025,1.01,7159288173,0
27/02/2019,201428813.4,19366,2039742726,1.01,7569906987,0
28/02/2019,224547757.6,22692,2041809695,1.01,7911756336,0
1/03/2019,202921459.9,19977,2035341543,1.01,6628411253,0
2/03/2019,204897471.6,15635,2046557763,1.01,6623334103,0
3/03/2019,119097506,14342,2043328705,1.01,6148316202,0
4/03/2019,317114198,20663,2046154638,1.01,8129567032,0
5/03/2019,284349884.8,22115,2045218544,1.01,9791470887,0
6/03/2019,246506363.7,22709,2015364290,1.01,8754632122,0
7/03/2019,227697276.5,24770,2011160434,1.01,8964016754,0
8/03/2019,210343939.4,23515,2013254636,1.01,9170949582,0
9/03/2019,158463083.6,18896,2006176237,1.01,9012563866,0
10/03/2019,136193809.6,18264,2011853490,1.01,7993146408,0
11/03/2019,256933704.6,25427,2013884109,1.01,8754662156,0
12/03/2019,244904313.1,25368,2009529080,1.01,8193056943,0
13/03/2019,283709429.4,28013,2016486636,1.01,7861726433,0
14/03/2019,265165169.8,30585,2021198680,1.01,8089597848,0
15/03/2019,248522490.9,29551,2019386958,1.01,8024364516,0
16/03/2019,233333562.7,26880,2023624450,1.01,9333467997,0
17/03/2019,144562830.6,23550,2020136779,1.01,7070867589,0
18/03/2019,268419987.9,29951,2023596102,1.01,8604028178,0
19/03/2019,294552394.9,33796,2039364772,1.01,8243478388,0
20/03/2019,309765006,34474,2052542191,1.02,9474331302,0
21/03/2019,312645867.3,30150,2034791375,1.01,10022422933,0
22/03/2019,220708832.8,28797,2026517620,1.01,8043069056,0
23/03/2019,185487202.8,23201,2035564495,1.01,8252465265,0
24/03/2019,149439379.2,22106,2032100364,1.01,7789146127,0
25/03/2019,266864324.6,29212,2035968594,1.01,9042276853,0
26/03/2019,237286797.3,27767,2041600212,1.01,9075098633,0
27/03/2019,322186698.6,36936,2052994600,1.01,10893307729,0
28/03/2019,213930249.6,31607,2050152763,1.01,8064353737,0
29/03/2019,535310719.7,36827,2048783582,1.01,9802241562,0
30/03/2019,275635301.1,38327,2024275166,0.997396,9083798415,0
31/03/2019,209338728.4,38150,2029986705,1,8108743211,0
1/04/2019,267214887.6,36725,2044790317,1,9569263475,0
2/04/2019,591442061.7,42613,2038239944,1,21843762437,0
3/04/2019,528588446.2,40364,2083736155,1.01,26557549335,0
4/04/2019,525901997.6,35041,2086183477,1.01,19847220123,0
5/04/2019,324132935.3,28184,2071176073,1,16216708300,0
6/04/2019,271834495.2,22723,2107810169,1.01,16693450474,0
7/04/2019,400645004.4,28758,2090015279,1,16782653244,0
8/04/2019,1073274237,44444,2137354479,1,17972924418,0
9/04/2019,645115188.8,36503,2212375022,1.01,14315304509,0
10/04/2019,737299806.1,37996,2294121965,1.01,15995091262,0
11/04/2019,634668494.5,37915,2296030160,1,17391967979,0
12/04/2019,581358825.5,31636,2425813372,1.01,13546700426,0
13/04/2019,241311684.5,22922,2434771925,1.01,10655745799,0
14/04/2019,207878916.6,23332,2431637598,1.01,9870255987,0
15/04/2019,412634094.7,33677,2485833651,1.01,12810459909,0
16/04/2019,409696717.8,30164,2476792051,1,10983003413,0
17/04/2019,463490698.6,33628,2541510568,1.01,11369931706,0
18/04/2019,506119908.4,38218,2587352229,1.01,12499290660,0
19/04/2019,346122100.1,33570,2556956908,1,12376436010,0
20/04/2019,287736396.9,30617,2580691185,1.01,11106675016,0
21/04/2019,339800872.9,35818,2601017107,1.01,12526292374,0
22/04/2019,457095022.4,43049,2627691194,1.01,12392918470,0
23/04/2019,481614985.2,38277,2698944300,1.01,13668552021,0
24/04/2019,759254265.7,46822,2843517618,1.01,15689022306,300000000
25/04/2019,679095686.9,43542,2892057994,1.01,13786916955,0
26/04/2019,747980842.8,42281,2830325494,0.994202,15229200868,0
27/04/2019,345978987.5,31976,2822253282,0.991367,10698521526,0
28/04/2019,303294236.5,34784,2831619959,0.994657,10548623452,0
29/04/2019,471320582.8,42236,2818486286,0.993907,12221464798,0
30/04/2019,1200098090,38223,2823270034,1,12702033347,0
1/05/2019,313088014.2,31085,2828148338,1.01,11389167590,0
2/05/2019,361119009.1,30738,2782770293,1,12403603820,0
3/05/2019,365660467,36355,2783727234,1,16697196560,0
4/05/2019,276177544.3,33114,2781657476,1,15580791271,0
5/05/2019,332343565,39944,2786657649,1,12450308259,0
6/05/2019,1054455297,45049,2776596123,1,14133150896,0
7/05/2019,471920853.6,46455,2775369123,0.999558,16055442570,0
8/05/2019,518812265.8,60032,2774968223,0.998043,12724666198,0
9/05/2019,636677399.3,54673,2776594568,1,13582927983,0
10/05/2019,469542009.1,46362,2776762051,0.998959,16345518855,0
11/05/2019,486728199.9,48336,2780202557,1,26823706394,0
12/05/2019,393601084,49072,2778093225,1,26115401657,0
13/05/2019,619009805.9,47701,2774522037,0.995625,24593762690,0
14/05/2019,794358623.2,46335,2801454823,1,31171158466,0
15/05/2019,741873444.7,57988,2831709801,1,27509475185,0
16/05/2019,804668369,65859,2837082042,1,34137196163,0
17/05/2019,766792639.2,56782,2838168862,0.999802,32783960324,0
18/05/2019,401249325.3,52511,2819974655,0.993393,21555335780,0
19/05/2019,449417708.5,58907,2834179357,0.997268,26838449167,0
