date,txVolume(USD),adjustedTxVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD),realizedCap(USD),generatedCoins,fees,activeAddresses,averageDifficulty,paymentCount,medianTxValue(USD),medianFee,blockSize,blockCount
2/03/2018,,,0,,,,,0,0,0,,0,,,0,0
3/03/2018,,,5405,,,,,18995946.72,6.05442323,24614547,16786.71172,2228,,0.000288,5112950050,6610
4/03/2018,,,8875,,,,,900.4601171,5.49512874,19448,568843.2751,15061,,0.000288,10045126,577
5/03/2018,,,4884,,,,,898.1916916,2.16795791,11788,467466.2325,19501,,0.0001,6623724,575
6/03/2018,,,3908,,,,,904.4535007,2.13093114,14222,534188.9659,15875,,0.0001,27697542,579
7/03/2018,,,5967,,,,,832.4537448,5.76167348,38815,529249.4909,17543,,0.000288,146436387,533
8/03/2018,,,3388,,,,,898.3893364,0.99609019,9061,435645.8848,18069,,8.66E-05,5256464,575
9/03/2018,,,3602,,,,,885.8501316,1.89001061,10213,416773.8281,22413,,0.0001,5373847,567
10/03/2018,5995066.492,4400417.968,2435,0,65.82,290526,0,904.6569644,0.57545699,6992,360217.3702,21092,118.3491655,0.0001,4229047,579
11/03/2018,4527840.658,2649518.655,2460,0,62.04,298409,0,876.5306122,0.87115972,6558,346232.8471,22941,96.60440414,0.0001,4774504,561
12/03/2018,7331100.19,5655029.445,3078,0,76.82,732879,0,895.2065315,0.89753291,8138,379043.8738,19470,143.1544618,2.44E-05,4673530,573
13/03/2018,9183683.722,7343510.024,2835,0,68.05,1210660,0,881.2254956,0.66412904,9327,357240.7311,15947,149.709231,1.55E-05,5860582,564
14/03/2018,5593673.764,4630831.504,3007,0,47.24,761219,0,881.1751844,0.71850288,7694,241687.1923,16898,146.0883111,1.05E-05,4255129,564
15/03/2018,2325534.972,2126168.888,2419,0,41.69,596990,0,895.2615969,0.42797219,5942,228615.5322,15778,88.57876926,1.12E-05,3864377,573
16/03/2018,2042633.159,1910392.719,2215,0,38.49,541483,0,887.4677707,0.32538575,5760,238378.7945,17616,73.04565612,1.36E-05,3798188,568
17/03/2018,1535396.66,1457652.698,2043,0,36.93,492844,0,901.5354779,0.36209397,5000,198931.9902,17014,68.14293059,1.41E-05,3741537,577
18/03/2018,1187769.698,1114122.778,2001,0,28.49,661798,0,901.4882443,0.40525483,4895,192941.5284,17888,47.07299253,2.44E-05,3718204,577
19/03/2018,1073435.207,966790.7345,2036,0,30.7,618000,0,892.1460216,0.4428168,5020,193478.2975,18006,52.39939396,1.55E-05,4157992,571
20/03/2018,1156277.085,1053100.082,1998,0,34.41,620125,0,892.1582534,0.42295267,4824,204195.7356,17242,55.04326555,1.99E-05,3757181,571
21/03/2018,2108032.927,1884692.856,1916,0,34.54,557110,0,898.3870881,0.2990565,4741,212219.9822,15780,60.28045351,2.25E-05,3588107,575
22/03/2018,1002175.963,866473.9422,1720,0,32.27,365000,0,892.1620317,0.50961858,4279,190797.2862,16028,51.32458081,2.84E-05,3426301,571
23/03/2018,1931892.567,1461394.484,1727,0,30.13,618909,0,895.2816361,0.19369694,4216,199072.2585,18080,47.15964202,5.46E-05,3517127,573
24/03/2018,836539.1707,758382.5273,1591,0,30.55,403460,0,890.5545893,0.23181725,3835,171444.3881,15755,47.75674646,4.02E-05,3315660,570
25/03/2018,654164.2845,612338.0955,1589,0,28.19,354274,0,887.4826241,0.21017635,3687,175780.6647,16878,44.07503315,7.24E-05,3454972,568
26/03/2018,745233.5138,680936.8296,1618,0,28.84,470057,0,899.9559674,0.28334074,3777,177678.8265,16046,45.22637061,0.0001,3615583,576
27/03/2018,1468513.781,1059714.105,1753,0,26.13,443011,0,887.4744065,0.3073991,4051,173539.3384,17943,40.95302692,8.35E-05,3739136,568
28/03/2018,759198.1636,714307.2896,1783,0,25.93,402676,0,912.4450275,0.2367823,3948,159995.8501,17160,40.80745444,4.92E-05,3941030,584
29/03/2018,1457242.511,1046555.935,1594,0,28.15,296954,0,884.3471876,0.22176787,3521,180954.8959,17297,43.99391729,0.0001,3635466,566
30/03/2018,670248.8575,641102.7297,1500,0,24.2,392420,0,909.3339545,0.24101153,3365,172672.3576,17326,37.86114636,0.0001,3449201,582
31/03/2018,1118504.064,768570.1464,1556,0,24.29,256142,0,870.2867844,0.16314373,3416,175772.4224,16430,37.97069153,0.0001,3410510,557
1/04/2018,637185.9575,598282.7604,1496,0,24.2,203537,0,909.3621815,0.41189372,3230,163802.8703,17427,37.82127613,0.0001,3591945,582
2/04/2018,366418.7311,319600.9381,1485,0,22.69,198008,0,903.0744979,0.23539123,3165,163369.7891,16280,35.45322779,0.0001,3433431,578
3/04/2018,527365.1342,472274.8782,1511,0,23.24,383172,0,878.0956989,0.27484925,3226,154379.7856,13120,36.49343665,0.0001,3366825,562
4/04/2018,462986.1662,419268.9912,1495,0,22.99,316896,0,902.9719487,0.54502946,3216,147810.759,14844,36.1100447,0.0001,3634037,578
5/04/2018,1126027.424,1105916.988,1434,0,20.24,223586,0,876.4620277,0.23380834,3126,144777.7609,14988,31.63660319,0.0001,3353750,561
6/04/2018,711137.6344,692013.4007,1496,0,20.11,130238,0,899.9646961,0.50062045,3059,155261.2354,16698,31.421875,0.0001,3686268,576
7/04/2018,675307.6569,653215.6611,1509,0,18.91,315307,0,895.279458,0.40344654,3123,139667.1742,16110,30.41330926,0.0001,3551769,573
8/04/2018,691878.2616,614208.5503,1669,0,17.26,372790,0,890.555348,0.35438193,3316,119915.2949,17492,27.01249582,0.0001,3955690,570
9/04/2018,536455.6663,495824.2924,1617,0,14.63,286241,0,887.4729211,0.37477075,3198,113222.879,15608,22.86160388,0.0001,3568059,568
10/04/2018,384713.8878,369362.0422,1490,0,14.43,251160,0,903.0405185,0.24745584,2971,115520.7262,15204,22.74899846,6.71E-05,3479479,578
11/04/2018,287837.9374,273804.5568,1453,0,15.26,274936,0,871.8199325,0.38888613,2911,104119.3492,14336,23.85061166,0.0001,3357694,558
12/04/2018,1164608.7,806108.0931,2092,306850764,15.04,1069420,0,938.8749652,0.74682448,4089,121713.4772,15094,35.56362716,3.50E-05,4134562,601
13/04/2018,9612356.88,7229288.297,2627,615330708.6,30.16,944433,0,891.9977104,0.74606015,5585,162057.6519,17776,66.975181,0.0001,5905742,571
14/04/2018,1088561.225,941186.1949,2065,545761533.9,26.75,698411,0,874.8961221,0.70580703,4232,150072.0879,18948,43.48912013,0.0001,4693945,560
15/04/2018,687008.5493,592665.9434,1832,494765348.2,24.25,650749,0,906.1299694,0.52560435,3634,135433.7341,17281,37.9046415,0.0001,3893815,580
16/04/2018,656251.5787,535947.885,1708,556671288.8,27.28,389245,0,892.0998298,0.3263186,3516,146392.8307,18796,42.63305333,0.0001,3628026,571
17/04/2018,1057427.461,564180.9679,1671,517864366.2,25.38,444854,0,887.3911946,0.39517243,3388,144803.9945,16507,45.72417603,6.81E-05,3399940,568
18/04/2018,933079.5332,895097.3339,1790,489564364.1,23.99,603318,0,896.6461035,1.71574433,4122,146835.4249,15946,58.93174399,0.0001,4714672,574
19/04/2018,2223083.092,2060217.32,2067,565561940.2,27.72,1039730,0,897.5983863,3.37188224,6243,154490.8692,17799,68.83442902,0.0001,6306978,575
20/04/2018,1757862.167,1424756.295,1876,646475906.2,31.68,763061,0,877.9376386,0.80867501,3790,161126.4832,14824,64.72200398,0.0001,4419482,562
21/04/2018,2479627.546,2256027.842,2902,736403817,36.09,1700190,0,927.9835572,1.59310012,5314,205122.0112,16393,87.97124013,0.0001,6263449,594
22/04/2018,9191047.502,6006394.296,2956,958932371.5,47,2375430,0,904.4012668,1.26721238,5755,249544.2262,15227,140.9999013,0.0001,6156829,579
23/04/2018,3436998.659,3079508.59,2942,957798481.5,46.94,1763280,0,876.4850365,1.36647338,5712,259995.2413,16919,88.47344423,5.24E-05,5677973,561
24/04/2018,4681540.473,4336224.934,2963,1099577482,53.89,2184500,0,874.9045147,0.84883336,6209,231535.1937,17831,125.2614843,2.89E-05,6183035,560
25/04/2018,3678015.63,2454925.881,2436,1049419358,51.43,1286150,0,903.0777785,0.69543777,4662,215278.2666,16582,80.66610815,5.04E-05,4692716,578
26/04/2018,4583515.699,4308590.123,2193,908161054.4,44.48,1196900,0,881.1989625,0.55072254,4234,225820.4192,13897,69.50030424,0.0001,4366893,564
27/04/2018,3997314.666,3819016.53,2275,1024045680,50.16,1547370,0,874.8883365,0.91800018,4261,210691.3552,14846,80.05994613,0.0001,4606292,560
28/04/2018,3480079.424,3197401.604,2185,816713344.6,40,2031560,0,887.3679277,0.99811991,4605,169182.2608,16598,109.1435136,0.0001,4581340,568
29/04/2018,77531695.55,77444676.38,2605,757160405.9,37.08,1125860,0,893.6046373,1.19382427,4673,144389.2566,16677,115.369996,0.0001,11659012,572
30/04/2018,1919284.856,1817008.301,2192,709944464.5,34.77,1731620,0,902.7965966,1.64670354,4761,155919.8705,16424,55.053019,0.0001,5997294,578
1/05/2018,2683828.517,2360890.041,2262,844646091.6,41.36,1078310,0,862.3818617,0.6528779,4678,181463.2888,16184,67.66775304,0.0001,4524101,552
2/05/2018,1157240.64,1015613.169,2084,796858189.8,39.02,798812,0,903.0565536,0.46695291,4229,163352.0659,17562,60.964848,0.0001,4387313,578
3/05/2018,8961608.295,6695854.164,3206,814981228.5,39.9,2594300,0,901.343188,1.96286248,6964,158103.7469,15770,140.9740899,0.0001,5830732,577
4/05/2018,11896310.04,10630369.31,2585,845888551.2,41.42,1640510,0,874.8259248,1.12687894,6097,140753.5572,16479,112.4489234,0.0001,5218280,560
5/05/2018,10536984.93,8380773.609,2320,738135030.7,36.14,1490330,0,893.5762975,2.47362617,5958,150340.8964,17339,71.03386353,0.0001,5736002,572
6/05/2018,1882127.465,1602964.897,2132,654590489,32.05,867677,0,910.6772943,0.97106029,3852,141416.7072,19076,56.67091224,0.0001,4495405,583
7/05/2018,1703907.12,1277236.887,1983,659864038.8,32.3,959594,0,874.8082688,0.59129387,3578,144281.6754,16700,62.33988276,0.0001,3952393,560
8/05/2018,2234858.791,2012328.445,1897,595481344.4,29.15,1022310,0,882.7137924,0.72080991,3617,118051.7438,16303,54.75947715,0.0001,4006887,565
9/05/2018,1762163.586,1247061.048,2086,552368743.6,27.04,1652960,0,909.2939958,0.58104927,3905,131206.581,16801,42.35704136,0.0001,4330996,582
10/05/2018,2822559.556,2165825.306,1801,626859420.8,30.68,952536,0,896.7971841,0.60167846,3540,138950.2667,15928,70.16688636,0.0001,4244553,574
11/05/2018,1466927.254,1175834.043,1662,569837384,27.89,552912,0,892.1440228,0.89962263,3162,128531.1874,18384,47.30234921,0.0001,4029264,571
12/05/2018,615791.1067,418133.0205,1640,492829787.9,24.12,784428,0,889.0009908,0.47656172,2922,125561.7529,16495,47.62665083,6.26E-05,3646185,569
13/05/2018,593973.8271,455248.1303,1649,497083060,24.33,784311,0,898.3004716,0.65844204,3296,120488.8451,17104,51.06255246,0.0001,4253218,575
14/05/2018,1367308.95,987896.6939,1609,525040925.6,25.7,728059,0,887.4930284,0.68498439,3210,121673.0761,16580,79.50391478,0.0001,4140369,568
15/05/2018,1051696.453,871450.2787,1651,486875324.3,23.83,705934,0,889.0524117,0.77942351,3351,112104.047,14996,38.76202694,0.0001,4335842,569
16/05/2018,631459.3835,528544.1472,1682,490446451.2,24,520817,0,904.6864043,0.51440348,3017,106977.9766,16206,45.1016976,0.0001,3901470,579
17/05/2018,1459617.801,991724.8889,1701,472234273.6,23.11,606420,0,885.9375,0.57796744,3059,106031.8642,15050,36.1329472,0.0001,4239340,567
18/05/2018,1120421.257,997508.017,1597,464326282.7,22.72,668389,0,903.125,0.53551593,2891,106421.2932,15695,35.58082731,0.0001,3756222,578
19/05/2018,607289.8119,495727.2453,1569,448343595.6,21.94,553814,0,890.6249515,0.423581,2804,110637.3678,14878,34.2930546,0.0001,3663090,570
20/05/2018,465165.083,353265.1348,1712,461262759.6,22.57,279866,0,899.9976137,0.67541313,3027,97630.90113,14698,35.28417212,0.0001,4399124,576
21/05/2018,617662.8045,522448.2579,1731,465503142.7,22.78,455302,0,879.6825892,0.51818943,3006,100776.671,14010,35.83889241,0.0001,4028988,563
22/05/2018,1570915.688,1001625,1837,431846404.2,21.13,1029390,0,892.172787,0.7333161,3139,93662.02455,13842,48.04650797,0.0001,4044193,571
23/05/2018,1953359.575,1477593.308,1810,400899565.7,19.61,917903,0,890.4809071,0.67068468,3133,93339.86486,15278,32.56663978,0.0001,4086824,570
24/05/2018,1775687.221,1411065.194,2019,376409844,18.41,2077110,0,921.8632831,0.72053786,3862,101701.2849,16992,56.95429551,0.0001,3960544,590
25/05/2018,6727064.867,6199506.764,1916,533901712.1,26.12,1171300,0,898.4344928,0.98493805,3947,130776.5618,18633,41.21170737,0.0001,4390628,575
26/05/2018,1247735.237,1028336.231,1684,514571123.9,25.17,705891,0,882.812048,0.55166009,3574,113106.1076,15535,39.33327151,0.0001,4730283,565
27/05/2018,1097315.998,802412.6961,1671,474326006.6,23.2,968487,0,884.3722994,0.56355539,3125,117279.0436,14970,40.7500917,0.0001,3895901,566
28/05/2018,1285505.085,955755.9372,1729,462165513.9,22.6,1004910,0,900,0.57848658,3297,126966.3366,14658,42.94,0.0001,3811429,576
29/05/2018,1616751.795,1322417.82,1606,449319304.4,21.98,673225,0,898.4354356,0.45409656,3283,124655.6587,15739,34.36915734,0.0001,3843383,575
30/05/2018,1210643.539,789743.2845,1743,455409400.3,22.27,372582,0,876.5607327,0.49958794,3003,117829.1986,13926,35.53212796,0.0001,3919095,561
31/05/2018,1509000.377,1342447.179,1557,451388115.8,22.07,578711,0,907.8123806,0.65893952,2922,116287.6879,14296,34.4996033,0.0001,3839684,581
1/06/2018,855959.6757,660224.4654,1704,474197681.6,23.19,872503,0,903.1090971,0.56264647,3084,124962.1393,15380,41.78034443,0.0001,3918147,578
2/06/2018,2979296.177,1415586.442,1496,484687538,23.7,626797,0,896.8742045,0.71493674,3040,130071.56,15282,47.49339127,0.0001,4165552,574
3/06/2018,5495216.377,3655116.757,1638,516202765.9,25.24,889418,0,879.6854822,0.82875791,3081,126341.2342,15535,47.79627547,0.0001,3964909,563
4/06/2018,3279927.397,2705893.285,1641,493222874.9,24.11,915701,0,906.2482272,0.81119263,2990,117505.4309,14887,37.69287433,0.0001,3850935,581
5/06/2018,3766711.948,2768752.547,1705,413589761.4,20.22,963325,0,881.2496827,0.58993134,2986,111545.2594,13881,31.81431704,0.0001,3851913,564
6/06/2018,2780363.778,1762037.375,1662,394789045.5,19.3,774688,0,896.8731251,0.51583261,2856,111713.0058,14157,30.18850976,0.0001,3718696,574
7/06/2018,2189393.804,2141938.977,1606,394030845.4,19.26,507770,0,904.6874818,0.55611764,2694,103341.4816,14705,30.10693251,0.0001,3881781,579
8/06/2018,2406813.876,1929072.612,1464,384631749.8,18.8,456470,0,887.4989358,0.39101285,3249,108476.4645,11599,29.42389993,0.0001,3720331,568
9/06/2018,559566.8272,497877.6499,1402,379365460.6,18.54,307996,0,892.186969,0.37058068,2601,107684.9839,11882,28.97349921,0.0001,3286056,571
10/06/2018,834581.1647,750140.7406,1547,372647321.4,18.21,271417,0,898.4364633,0.51083314,2877,104274.6949,12397,29.76557688,0.0001,4086246,575
11/06/2018,800496.1861,590977.7946,1486,329165629.6,16.09,263481,0,906.2494801,0.57484012,2478,113094.592,12488,25.33725751,0.0001,3952132,580
12/06/2018,745878.8787,697287.4529,1654,333844739.1,16.32,402699,0,889.0619634,0.75049085,2507,108180.6397,11187,25.50015879,0.0001,4086317,569
13/06/2018,1490780.996,1024105.911,1510,295921632.1,14.46,568814,0,920.3122564,0.39252283,2370,100877.0652,10580,22.65523464,0.0001,3637402,589
14/06/2018,1457868.983,1069757.978,1491,289968419.4,14.17,498450,0,896.8738086,0.47133219,2511,105786.6669,10837,22.41909313,0.0001,3991616,574
15/06/2018,900057.1197,700572.6787,1360,325633842.4,15.91,365564,0,876.5621593,0.59899581,2197,115247.6235,9397,24.87673186,0.0001,3282015,561
16/06/2018,942399.2878,597157.2743,1309,302187811.5,14.77,334156,0,890.6249647,0.27902847,2193,105718.6828,10725,24.00556373,0.0001,3104666,570
17/06/2018,2817202.318,1344324.456,1308,314623596.4,15.37,244955,0,899.9970103,0.30230097,2148,125310.0224,11177,24.01433146,0.0001,3166998,576
18/06/2018,2375927.026,2054806.934,1343,311051678.5,15.2,406280,0,893.7493883,0.5112099,2417,123629.3083,9372,23.75616588,0.0001,3707695,572
19/06/2018,281656.687,248936.6789,1428,323250936.4,15.79,320363,0,887.4977101,0.63437131,2174,125724.0497,7890,24.73960084,0.0001,3966523,568
20/06/2018,1010107.206,830738.4066,1512,313074902.5,15.3,271704,0,910.9369,0.31537022,2285,131884.7808,7983,23.9223101,0.0001,3507495,583
21/06/2018,567038.6199,524341.8658,1511,307123758.7,15.01,230854,0,874.9990977,0.29722678,2251,119229.1245,8158,23.45726026,0.0001,3353159,560
22/06/2018,538643.984,416410.4072,1431,299570196.8,14.64,371814,0,914.0623622,0.55774361,2133,104463.6355,9055,22.87802741,0.0001,3349668,585
23/06/2018,176844.4057,160620.414,1356,252416903.6,12.33,198376,0,910.9361962,0.55936315,1966,123111.4721,8633,19.27253214,0.0001,3711508,583
24/06/2018,468758.2943,420441.2139,1354,246140841.2,12.02,233909,0,868.75,0.42452267,1957,112978.8511,6837,18.92213053,0.0001,3242285,556
25/06/2018,829748.4425,799370.0616,1355,240568114.1,11.75,309060,0,901.5623713,0.57006633,1970,111019.1818,6339,18.36175156,0.0001,3521349,577
26/06/2018,474331.9024,398340.246,1431,250541799.6,12.24,322816,0,885.9368523,0.32320744,3584,123164.2259,6645,19.29625253,0.0001,10031819,567
27/06/2018,1609739.054,1377019.709,1339,224162726,10.95,266467,0,879.6872962,0.23848948,1882,111433.3805,6694,17.2638622,0.0001,2910853,563
28/06/2018,159681.4769,137372.1527,1355,221858161.9,10.84,204554,0,909.3730474,0.33184045,1892,93544.56048,7751,16.9375,0.0001,3374722,582
29/06/2018,1089388.075,864931.7697,1351,203826584.9,9.96,306163,0,887.4998,0.3058379,1844,94954.58882,7179,15.56353206,0.0001,3283230,568
30/06/2018,243856.3986,218235.4436,1227,206939839.1,10.11,267029,0,893.7477437,0.22729918,1815,101342.0269,6629,15.79794039,0.0001,2995014,572
1/07/2018,140662.7735,124537.1846,1315,226793090.6,11.08,228597,0,889.0615185,0.29668767,1811,99514.56218,7893,17.31133682,0.0001,3336474,569
2/07/2018,495044.2458,419173.7498,2462,216800575.4,10.59,261978,0,915.6247593,1.23722083,54024,100574.4779,6747,21.18,0.0001,100217927,586
3/07/2018,399958.1083,314307.5932,1341,229873895.3,11.23,194980,0,884.3746515,0.40005943,11570,109925.9154,5323,17.545752,0.0001,23062193,566
4/07/2018,234000.4008,189504.7396,1294,231354699.5,11.3,154273,0,904.6864537,0.38226883,1959,110414.9711,6514,17.74098723,0.0001,4437975,579
5/07/2018,235685.3992,219961.2508,1151,225345217.2,11,279617,0,890.6235874,0.66005152,1825,109012.7187,6326,29.18390904,0.0001,3040475,572
6/07/2018,188841.2625,153600.3675,1323,212544277.2,10.38,219036,0,901.4260885,0.636382,1784,101488.2323,5135,16.2322851,0.0001,3619176,577
7/07/2018,278855.136,203220.2698,1131,219799034.2,10.73,219193,0,878.1053537,0.3669958,1536,101455.9408,4886,16.7667818,0.0001,2893381,562
8/07/2018,279530.2291,207181.2318,1362,217835847.5,10.64,156556,0,906.2372719,0.3991799,1737,90236.66451,5572,16.62532165,0.0001,3581717,580
9/07/2018,236981.0152,216751.7882,1320,209337150,10.22,208957,0,899.9700655,0.34924828,1876,95271.77553,5253,16.05951331,0.0001,3695392,576
10/07/2018,267067.6854,240587.0873,1269,202370816.5,9.88,272086,0,887.4613001,0.39146715,1681,97069.39314,4794,15.44839033,0.0001,3061398,568
11/07/2018,497166.2654,378430.6482,1301,194026284,9.47,175414,0,907.8099508,0.4688389,1698,105867.9024,4600,14.92409318,0.0001,3308432,581
12/07/2018,389156.3156,327569.033,1309,189345878.4,9.24,225068,0,868.7427067,0.26554314,1532,98041.08811,4079,15.46422847,0.0001,2972721,556
13/07/2018,1253980.83,367331.0243,1298,171163810.2,8.35,250272,0,917.1699704,0.25083144,1575,85588.73042,4312,13.12839755,0.0001,2923125,587
14/07/2018,287810.9303,231331.3873,1251,165065544.7,8.06,185345,0,876.543032,0.2685584,1461,82879.13111,3991,12.61518493,0.0001,3614737,561
15/07/2018,171214.3876,159497.6137,1276,159699187,7.79,172147,0,910.8872914,0.30253255,1600,76411.46714,5156,12.17818591,0.0001,3111409,583
16/07/2018,1013494.74,961637.1337,1321,161505142,7.88,395675,0,907.7337721,0.28654877,1716,77851.72208,5150,12.39921562,0.0001,3216831,581
17/07/2018,277326.8804,124780.9206,1289,165612996.5,8.08,308653,0,892.1637103,0.32701107,1557,76606.34143,5717,12.625,0.0001,3165832,571
18/07/2018,666420.5572,483370.4034,1544,170663101.6,8.33,324123,0,899.954866,0.42606352,1778,77573.79871,6306,13.02411302,0.0001,3305559,576
19/07/2018,358686.6357,265856.1143,1319,171513611.3,8.37,247022,0,881.2119177,0.20378255,1573,71545.22214,5483,13.07910387,0.0001,3752572,564
20/07/2018,1079230.84,915231.9668,1393,167620163.1,8.18,419682,0,928.0625006,0.26305135,2007,70140.7639,5662,12.79121332,0.0001,3168877,594
