date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD)
15/05/2015,13482.49262,15,9318274.627,0.020591,1048
16/05/2015,9925.259366,7,9069956.122,0.020042,5613
17/05/2015,10315.1005,10,8352891.629,0.018457,3600
18/05/2015,3241.270808,13,8583968.701,0.018968,3252
19/05/2015,34043.76288,56,8546557.661,0.018885,17123
20/05/2015,50789.40652,21,7832086.212,0.017306,3676
21/05/2015,42964.25289,41,8286835.49,0.018311,11497
22/05/2015,20188.36624,3,7602386.493,0.016799,2421
23/05/2015,10971.07472,7,8336784.838,0.018422,2164
24/05/2015,1824.016082,8,8356788.001,0.018466,1366
25/05/2015,341.139604,7,8374984.758,0.018506,9355
26/05/2015,20.3844,1,7687321.789,0.016987,1288
27/05/2015,12090.83688,21,7494363.133,0.01656,2884
28/05/2015,2280.575024,7,7123873.955,0.015742,2089
29/05/2015,40513.1254,6,7838302.484,0.01732,7599
30/05/2015,1476.711815,7,7505399.995,0.016585,349
31/05/2015,591.1991,1,7489607.538,0.01655,3204
1/06/2015,12806.1215,8,7562877.281,0.016712,4375
2/06/2015,4678.771027,6,7652351.26,0.016909,5402
3/06/2015,4182.580291,8,7296546.422,0.016123,4069
4/06/2015,2542.01523,15,7513274.95,0.016602,5805
5/06/2015,1652.720368,8,6902052.64,0.015251,1511
6/06/2015,16.785756,2,7112720.063,0.015717,2423
7/06/2015,4328.059156,3,6952022.113,0.015362,3341
8/06/2015,3766.556941,4,7162324.494,0.015827,4949
9/06/2015,3542.448822,6,7296546.961,0.016123,2110
10/06/2015,4073.073909,11,7508433.668,0.016591,2311
11/06/2015,4887.55188,8,7411450.627,0.016377,3005
12/06/2015,6026.277712,16,7453857.253,0.016471,2733
13/06/2015,338.53865,6,7550654.607,0.016685,1437
14/06/2015,173.363664,4,7509066.184,0.016593,1025
15/06/2015,31123.11832,15,7476122.789,0.01652,7560
16/06/2015,4709.483478,18,7799373.758,0.017234,11751
17/06/2015,5017.733176,17,8076939.068,0.017848,8633
18/06/2015,5249.348659,13,8458703.861,0.018691,3942
19/06/2015,7538.766534,22,8203052.874,0.018126,5436
20/06/2015,5022.32,14,8480925.535,0.01874,1387
21/06/2015,28358.39672,27,7989991.553,0.017655,11126
22/06/2015,2344.400381,8,8244192.505,0.018217,1683
23/06/2015,3052.44179,9,8286098.54,0.01831,4915
24/06/2015,3628.377078,22,8279131.947,0.018294,3684
25/06/2015,803.818752,7,8124265.011,0.017952,3491
26/06/2015,2659.842419,8,8354660.691,0.018461,1298
27/06/2015,23007.30066,12,8376872.589,0.01851,8591
28/06/2015,42253.37665,15,8907088.41,0.019682,2745
29/06/2015,66422.47814,18,8392673.4,0.018545,6688
30/06/2015,38880.20073,26,8497674.667,0.018777,21198
1/07/2015,26653.5905,23,8179110.371,0.018073,8538
2/07/2015,4768.758308,12,8303746.908,0.018349,8884
3/07/2015,12320.21753,17,8221246.536,0.018166,5613
4/07/2015,8658.26286,12,8301289.95,0.018343,11810
5/07/2015,99332.56468,25,9337513.551,0.020633,30287
6/07/2015,13093.18575,20,10372953.98,0.022921,28678
7/07/2015,47485.06139,36,11591991.51,0.025615,15991
8/07/2015,8745.492161,9,11369559.04,0.025123,14281
9/07/2015,12292.47089,31,12115783.17,0.026772,14872
10/07/2015,18153.05256,26,11062521.86,0.024445,16548
11/07/2015,9764.035164,26,12390024.87,0.027378,23519
12/07/2015,2626.555215,7,12552446.36,0.027737,9669
13/07/2015,15253.59165,31,12918156.69,0.028545,3295
14/07/2015,3855.966614,22,12020115.23,0.026561,7585
15/07/2015,16160.96435,37,12628022.58,0.027904,7586
16/07/2015,5235.788943,11,12679160.78,0.028017,5724
17/07/2015,25754.89868,24,12296754.24,0.027172,15944
18/07/2015,4569.713925,12,12584984.47,0.027809,4464
19/07/2015,11797.3387,23,12638163.81,0.027926,6197
20/07/2015,39366.13619,29,12366362.03,0.027326,25074
21/07/2015,37506.25301,65,13605447.66,0.030064,38820
22/07/2015,102121.1125,37,14452984.13,0.031937,39658
23/07/2015,7461.599964,22,14338391.38,0.031683,13939
24/07/2015,12484.13813,29,14774974.47,0.032648,26934
25/07/2015,26276.87549,36,15522095.19,0.034299,38284
26/07/2015,12984.65142,16,15482586.07,0.034212,5095
27/07/2015,4798.91697,17,15293691.71,0.033794,7612
28/07/2015,73125.91378,19,15271138.13,0.033744,12701
29/07/2015,29036.74107,31,16497251.38,0.036454,5021
30/07/2015,11729.62801,10,15780859.92,0.034871,16290
31/07/2015,4537.111545,4,14954414.65,0.033045,9300
1/08/2015,18589.94558,13,15066827.51,0.033293,6163
2/08/2015,110469.1312,48,14734104.42,0.032558,47916
3/08/2015,186583.0861,39,13713951.41,0.030303,30525
4/08/2015,28436.27875,16,12129261.09,0.026802,56715
5/08/2015,188182.4738,26,11956386.19,0.02642,22828
6/08/2015,94230.4159,42,11358294.45,0.025098,7745
7/08/2015,78163.70088,16,11458872.88,0.02532,9944
8/08/2015,6003.237916,24,10577817.84,0.023374,14442
9/08/2015,29835.92397,24,10104726.13,0.022328,18628
10/08/2015,72537.18752,28,10086444.53,0.022288,14196
11/08/2015,189962.0052,31,10353590.06,0.022878,17497
12/08/2015,233323.0067,36,10034038.2,0.022172,20560
13/08/2015,164912.1365,39,9883608.791,0.02184,45883
14/08/2015,20640.07178,27,9904020.239,0.021885,27564
15/08/2015,14499.72336,31,10005386.44,0.022109,19791
16/08/2015,2982.8824,9,9594156.737,0.0212,14600
17/08/2015,5687.179497,16,9575602.118,0.021159,12408
18/08/2015,7408.672992,19,9579465.809,0.021168,26850
19/08/2015,42215.97283,30,7703182.7,0.017022,21918
20/08/2015,15830.00773,29,8488159.999,0.018756,12285
21/08/2015,30647.04914,27,8823100.111,0.019496,9841
22/08/2015,10385.74463,17,8625427.08,0.019059,15298
23/08/2015,26380.27457,23,8449606.484,0.018671,14526
24/08/2015,6020.54208,16,8946103.695,0.019768,17868
25/08/2015,47741.90868,20,8430962.517,0.01863,19275
26/08/2015,6171.267144,15,8395795.291,0.018552,23440
27/08/2015,15763.37236,21,8928318.157,0.019729,33126
28/08/2015,91004.47003,21,9114770.584,0.020141,35688
29/08/2015,58454.01258,8,9388698.091,0.020746,5506
30/08/2015,16211.00263,14,9129515.37,0.020173,12083
31/08/2015,4007.570104,10,9445632.072,0.020872,43350
1/09/2015,9033.795617,17,10150160.38,0.022429,12773
2/09/2015,31312.89901,13,9993847.772,0.022083,28018
3/09/2015,24591.61106,29,10253799.23,0.022658,44171
4/09/2015,204794.8189,25,10325481.48,0.022816,18284
5/09/2015,22165.3859,30,10246914.88,0.022642,14578
6/09/2015,16536.62928,9,10373903.67,0.022923,10453
7/09/2015,12678.80451,21,10496997.75,0.023195,13649
8/09/2015,3725.480823,8,10721466.74,0.023691,10101
9/09/2015,4332.06198,9,10132648.18,0.02239,9207
10/09/2015,5798.862342,25,10272079.79,0.022698,7194
11/09/2015,5195.200782,18,10185738.5,0.022507,14522
12/09/2015,15869.58177,9,9800288.283,0.021656,10986
13/09/2015,17731.02612,7,9484051.025,0.020957,2699
14/09/2015,15208.98424,18,9513873.063,0.021023,13818
15/09/2015,3956.50333,16,9453640.166,0.02089,13834
16/09/2015,14412.76695,10,9521061.786,0.021039,9285
17/09/2015,5664.893542,15,9144362.112,0.020206,13079
18/09/2015,37682.37838,14,9360275.982,0.020683,9297
19/09/2015,7474.33866,10,9447665.394,0.020876,8195
20/09/2015,20572.20864,24,9434089.408,0.020846,4286
21/09/2015,7723.431729,18,9385298.235,0.020739,6771
22/09/2015,53107.85815,36,9231436.402,0.020399,11870
23/09/2015,40822.96161,52,9285519.041,0.020518,24934
24/09/2015,10225.96575,14,8722861.251,0.019275,10803
25/09/2015,4642.152702,8,9126305.72,0.020166,2098
26/09/2015,12559.62086,12,9275651.132,0.020496,8007
27/09/2015,8824.41232,13,9199846.15,0.020329,6881
28/09/2015,8683.517172,16,9070010.612,0.020042,17376
29/09/2015,3899.837126,6,9167167.65,0.020257,7120
30/09/2015,16602.30975,19,8919355.625,0.019709,14328
1/10/2015,78290.4472,32,9072721.646,0.020048,46629
2/10/2015,4401.354756,17,8424039.459,0.018614,12611
3/10/2015,4514.243544,10,8328552.452,0.018404,7786
4/10/2015,9136.615311,16,8494816,0.018771,6121
5/10/2015,170933.0607,16,8506312.232,0.018796,12696
6/10/2015,8100.482408,15,8437211.825,0.018644,8440
7/10/2015,8858.939832,11,8707968.045,0.019242,9478
8/10/2015,311182.0762,11,8760286.179,0.019358,4811
9/10/2015,143378.6015,12,8879940.301,0.019622,16188
10/10/2015,3914.6106,7,9299998.257,0.02055,33584
11/10/2015,196169.5611,14,9037783.858,0.019971,11168
12/10/2015,3470.551105,6,8808749.01,0.019465,5039
13/10/2015,14895.05431,16,8660714.464,0.019137,7615
14/10/2015,276.10088,3,8950762.739,0.019778,20512
15/10/2015,14139.30752,7,8942389.667,0.01976,17538
16/10/2015,33984.846,16,8844954.035,0.019545,15331
17/10/2015,23036.8216,19,8774185.979,0.019388,44304
18/10/2015,25965.52607,21,8061672.419,0.017814,9033
19/10/2015,70366.14134,67,7593960.46,0.01678,9374
20/10/2015,175039.1965,166,7913181.502,0.017486,89879
21/10/2015,155149.0022,53,7138886.13,0.015775,40869
22/10/2015,140232.0804,43,7570997.434,0.016729,81116
23/10/2015,4935.934728,19,6895630.419,0.015237,20028
24/10/2015,26266.76332,49,6906051.651,0.01526,56324
25/10/2015,89261.12755,34,6138057.143,0.013563,86251
26/10/2015,26774.63518,38,6223500.59,0.013752,55152
27/10/2015,89153.57273,21,6244890.621,0.013799,38841
28/10/2015,293928.9932,75,7177126.844,0.015859,27671
29/10/2015,5177.735496,14,6756070.819,0.014929,19977
30/10/2015,7567.314996,15,7287277.133,0.016103,19616
31/10/2015,22491.06616,11,7409689.948,0.016373,5781
1/11/2015,37827.29601,57,6843781.938,0.015123,21400
2/11/2015,8608.53888,18,7363977.859,0.016272,13128
3/11/2015,24293.16222,50,7111003.144,0.015713,81548
4/11/2015,38661.4224,50,6907465.586,0.015264,85450
5/11/2015,12777.87231,18,5335634.465,0.01179,22263
6/11/2015,2158.54116,5,5821954.813,0.012865,30183
7/11/2015,154.02489,2,6005327.506,0.01327,10104
8/11/2015,58796.44655,50,6301841.51,0.013925,6471
9/11/2015,14431.84774,15,5853138.747,0.012934,5043
10/11/2015,26567.066,8,6071180.888,0.013415,6722
11/11/2015,3845.780355,7,5790293.621,0.012795,21102
12/11/2015,26295.59058,13,6722130.056,0.014854,35236
13/11/2015,6271.69556,10,7295003.004,0.01612,5738
14/11/2015,356.79413,3,6994295.223,0.015455,5465
15/11/2015,607.16136,5,6494989.306,0.014352,4408
16/11/2015,778.091547,3,6811500.159,0.015051,1206
17/11/2015,44911.30787,2,6896084.894,0.015238,4548
18/11/2015,40040.82176,7,6882054.113,0.015207,1090
19/11/2015,25401.3773,48,6960256.214,0.01538,4813
20/11/2015,4032.407973,14,6239444.998,0.013787,33980
21/11/2015,4937.545124,14,5399811.475,0.011932,7567
22/11/2015,3502.429665,17,5627624.569,0.012435,6706
23/11/2015,25244.31074,19,5654406.09,0.012495,5647
24/11/2015,5136.17804,9,5410577.507,0.011956,7941
25/11/2015,6264.185463,11,5266308.411,0.011637,7907
26/11/2015,6329.3422,10,5398950.686,0.01193,14355
27/11/2015,5093.467049,7,5621197.46,0.012421,4835
28/11/2015,15747.4284,8,5724611.538,0.01265,4244
29/11/2015,10210.48528,5,5872950.475,0.012977,5174
30/11/2015,45898.52994,10,5960067.813,0.01317,13810
1/12/2015,2288.285034,8,5617895.094,0.012414,16950
2/12/2015,29391.62786,9,5623416.126,0.012426,1501
3/12/2015,2211.03846,6,5567299.576,0.012302,2848
4/12/2015,3976.725186,21,5711892.494,0.012622,12241
5/12/2015,9614.489984,27,6002821.251,0.013264,7576
6/12/2015,13592.40292,9,6917937.157,0.015286,15349
7/12/2015,8134.375076,4,7240026.902,0.015998,20113
8/12/2015,17125.36415,17,6974047.645,0.01541,23452
9/12/2015,36664.20715,10,7221655.291,0.015958,8988
10/12/2015,594.115938,3,7420818.027,0.016398,1186
11/12/2015,610.425,4,7366689.898,0.016278,8431
12/12/2015,25192.53798,13,8003033.833,0.017684,6400
13/12/2015,20396.90949,12,7461998.016,0.016489,3864
14/12/2015,11307.6518,9,7286642.422,0.016101,6163
15/12/2015,10208.33823,15,7001527.572,0.015471,14690
16/12/2015,5977.20064,8,7132136.351,0.01576,10859
17/12/2015,1542.040332,13,7203969.367,0.015918,5314
18/12/2015,1803.676272,14,6799058.791,0.015024,4258
19/12/2015,18890.17062,10,6965873.447,0.015392,7262
20/12/2015,9621.523832,15,6768193.338,0.014956,6808
21/12/2015,1543.017186,2,6803407.947,0.015033,8307
22/12/2015,755287.3635,21,6553821.039,0.014482,6777
23/12/2015,36237.33451,19,6899259.904,0.015245,27600
24/12/2015,3159.477738,6,6354202.291,0.014041,3901
25/12/2015,0,0,6724837.191,0.01486,2518
26/12/2015,665.169402,3,6617269.574,0.014622,4860
27/12/2015,5795.562717,5,6225677.175,0.013757,1353
28/12/2015,1877.646472,6,6542192.073,0.014456,2391
29/12/2015,4797.554148,7,6264051.629,0.013842,11735
30/12/2015,108.652476,2,6334962.465,0.013998,2327
31/12/2015,3669.694944,10,6179843.432,0.013656,6280
1/01/2016,66265.94839,13,6586402.337,0.014554,5787
2/01/2016,240.07599,5,6519647.823,0.014406,2432
3/01/2016,29439.19172,3,6637409.44,0.014667,7725
4/01/2016,9779.491634,19,6791270.695,0.015007,12981
5/01/2016,10923.47063,24,6709313.475,0.014826,6418
6/01/2016,52496.54219,26,6642677.079,0.014678,20121
7/01/2016,15963.82382,19,7954061.475,0.017576,40361
8/01/2016,213474.9029,22,7771185.798,0.017172,24942
9/01/2016,38894.74418,7,7902018.129,0.017461,2811
10/01/2016,5817.09816,10,7711720.195,0.01704,6587
11/01/2016,5445.179232,4,7696967.355,0.017008,6394
12/01/2016,12083.90962,6,7961212.617,0.017592,12209
13/01/2016,12554.92206,9,7886856.667,0.017428,13116
14/01/2016,2469.380847,10,7862097.686,0.017373,13553
15/01/2016,967.41568,4,7425229.876,0.016408,13864
16/01/2016,14079.86547,7,6687236.522,0.014777,15036
17/01/2016,1228.888595,7,6964469.468,0.015389,3952
18/01/2016,510625.4744,36,6736381.84,0.014885,183548
19/01/2016,13918.03259,15,8757434.586,0.019351,122728
20/01/2016,27129.71792,73,8554499.151,0.018903,208735
21/01/2016,10581.14561,34,7610979.645,0.016818,49554
22/01/2016,26665.7333,59,7466615.307,0.016499,53328
23/01/2016,8978.010992,70,7411211.433,0.016376,103859
24/01/2016,7635.340565,102,7937316.547,0.017539,48693
25/01/2016,4868.015467,90,8740097.419,0.019313,41730
26/01/2016,11727.59594,34,8237030.962,0.018201,206228
27/01/2016,17273.2252,39,8983994.498,0.019852,86009
28/01/2016,36165.76338,51,10718605.1,0.023685,65253
29/01/2016,27932.04297,50,9816314.686,0.021691,113201
30/01/2016,32409.92191,43,8773348.864,0.019386,86377
31/01/2016,6950.390038,11,9475589.639,0.020938,58491
1/02/2016,12239.39132,12,9067527.912,0.020036,40138
2/02/2016,36111.84103,49,8778206.796,0.019397,107198
3/02/2016,22141.12588,30,8310441.473,0.018364,35522
4/02/2016,10835.09275,17,8246328.201,0.018222,49354
5/02/2016,6003.27936,24,9248538.676,0.020436,56418
6/02/2016,5670.647704,19,9593513.14,0.021199,22542
7/02/2016,7642.113551,15,8952971.592,0.019783,28505
8/02/2016,2450.331624,6,9545733.638,0.021093,41224
9/02/2016,7494.302844,22,9379868.696,0.020727,65458
10/02/2016,47234.28063,79,9107617.471,0.020125,342853
11/02/2016,280811.7054,275,12793805.79,0.02827,1688700
12/02/2016,305925.6268,106,15181775.78,0.033547,251712
13/02/2016,70250.1837,77,17864696.97,0.039475,151376
14/02/2016,298169.4801,94,17109499.82,0.037807,272079
15/02/2016,217595.98,102,20883741.51,0.046147,368084
16/02/2016,167818.7192,187,24340182.61,0.053784,1582470
17/02/2016,249836.692,137,21178671.51,0.046798,960935
18/02/2016,175618.9243,114,22608876.43,0.049959,512532
19/02/2016,204744.8925,77,21203268.92,0.046853,275660
20/02/2016,18575.89494,46,22649069.56,0.050047,183364
21/02/2016,44613.30754,47,22818021.36,0.050421,167012
22/02/2016,260550.2088,95,24749513.72,0.054689,579373
23/02/2016,306878.9479,109,27021948.14,0.05971,1171040
24/02/2016,210800.5446,150,27930630.01,0.061718,1179950
25/02/2016,227421.6811,113,31558146.25,0.069734,851955
26/02/2016,228068.3256,126,29944446.4,0.066168,1001770
27/02/2016,266496.4658,164,32371488.81,0.071531,1881970
28/02/2016,1640464.543,306,38686763.05,0.085486,4523880
29/02/2016,587483.7974,116,39624759.35,0.087558,1235240
1/03/2016,790573.284,146,41004767.4,0.090608,1256940
2/03/2016,558751.778,176,36060565.75,0.079683,1295610
3/03/2016,883131.327,203,38939088.41,0.086043,1784540
4/03/2016,160810.276,141,44704801.15,0.098784,1037990
5/03/2016,438107.3549,200,44618047.3,0.098592,1756960
6/03/2016,459203.6241,177,49124564.81,0.10855,1948440
7/03/2016,190802.8831,125,47591316.84,0.105162,1989790
8/03/2016,402116.977,183,46550899.15,0.102863,1051390
9/03/2016,482602.8963,154,47527506.82,0.105021,783888
10/03/2016,213274.4971,119,48767047.45,0.10776,743564
11/03/2016,158799.7589,114,50813490,0.112282,653124
12/03/2016,1936348.258,77,49529145.92,0.109444,575368
13/03/2016,385248.4673,127,48650031.52,0.107502,1742440
14/03/2016,392079.1845,148,43034613.05,0.095093,678561
15/03/2016,195822.0014,103,42343066.01,0.093565,644180
16/03/2016,535893.4345,86,46848937.69,0.103522,455354
17/03/2016,292194.1547,105,44224165.3,0.097722,1058330
18/03/2016,2324648.794,106,38017928.92,0.084008,776299
19/03/2016,75473.96069,56,36338773.16,0.080297,554219
20/03/2016,85662.03451,47,39275213.91,0.086786,196135
21/03/2016,361109.0203,70,37840251.3,0.083615,433710
22/03/2016,404018.1531,50,42035832.05,0.092886,1125120
23/03/2016,67985.39709,58,39707853.49,0.087742,319866
24/03/2016,365033.8066,52,41149065.17,0.090927,487445
25/03/2016,138784.9902,38,44120692.12,0.097493,335060
26/03/2016,82221.15246,31,44193696.11,0.097654,337372
27/03/2016,95435.18288,38,42117743.79,0.093067,458546
28/03/2016,222289.5015,52,39994595.04,0.088376,220639
29/03/2016,35212.97585,33,40681200.92,0.089893,199610
30/03/2016,332073.883,41,39686895.55,0.087696,344576
31/03/2016,441803.168,43,37939373.27,0.083834,197295
1/04/2016,77465.83367,34,36682856.05,0.081058,166052
2/04/2016,52944.76944,36,36218856.66,0.080032,133814
3/04/2016,152213.6779,40,36111188.08,0.079794,139365
4/04/2016,82707.97055,37,37064585.5,0.081901,159205
5/04/2016,145032.9884,102,37336238.58,0.082502,214400
6/04/2016,53599.79259,86,35071361.89,0.077497,191250
7/04/2016,64826.51678,52,34308359.46,0.075811,103627
8/04/2016,58032.49342,57,33877443.45,0.074859,181604
9/04/2016,19830.9952,36,34461053.2,0.076148,102881
10/04/2016,399123.4289,161,33821102.67,0.074734,1005620
11/04/2016,202879.7756,85,30449083.65,0.067283,243035
12/04/2016,111964.2004,74,28132955.08,0.062165,889535
13/04/2016,361070.4539,72,36839390.47,0.081404,959498
14/04/2016,224852.0904,39,36047751.13,0.079654,344636
15/04/2016,60380.35804,44,34675562.35,0.076622,186775
16/04/2016,17932.36153,23,34269707.94,0.075725,100020
17/04/2016,83285.07403,47,35050636.8,0.077451,562026
18/04/2016,26801.97266,54,36413272.18,0.080462,136966
19/04/2016,133920.011,61,37905790.01,0.08376,446426
20/04/2016,101857.0223,48,35662171.15,0.078802,177374
21/04/2016,230239.7115,50,35589673.09,0.078642,402294
22/04/2016,144843.8125,58,34274700.35,0.075736,380914
23/04/2016,101015.9011,51,32331829.69,0.071443,309897
24/04/2016,67539.27834,42,34016813.88,0.075167,214339
25/04/2016,121010.3118,70,32118707.77,0.070972,537331
26/04/2016,112741.8084,84,27672458.05,0.061148,802554
27/04/2016,82833.5061,60,22706608.71,0.050175,610037
28/04/2016,135529.9641,43,24769505.99,0.054733,249361
29/04/2016,120359.14,41,24750402.31,0.054691,192749
30/04/2016,37434.58654,51,23754928.84,0.052491,179701
1/05/2016,30390.23921,19,25354745.5,0.056026,144805
2/05/2016,76066.20092,37,26243148.6,0.057989,184953
3/05/2016,52081.69232,49,27519028.41,0.060809,297398
4/05/2016,135283.5286,28,26857895.98,0.059348,218531
5/05/2016,9793.95546,10,26285601.39,0.058083,51444
6/05/2016,268611.5342,63,26444041.24,0.058433,150616
7/05/2016,675450.6072,91,26309782.72,0.058137,684554
8/05/2016,148762.9543,45,23173306.28,0.051206,307660
9/05/2016,73049.88365,52,22707365.35,0.050176,453568
10/05/2016,118563.3474,63,21509857.23,0.04753,2125310
11/05/2016,232407.6284,37,24006231.03,0.053046,273040
12/05/2016,35170.66501,52,24051576.35,0.053147,223011
13/05/2016,13604.23026,23,23867704.85,0.05274,132859
14/05/2016,110915.3874,15,23828241.84,0.052653,196094
15/05/2016,28421.44179,22,23085285.46,0.051011,52499
16/05/2016,47580.10361,26,23666801.26,0.052296,374441
17/05/2016,44989.1573,78,26738737.72,0.059084,1636920
18/05/2016,39612.61444,54,27909053.46,0.06167,654567
19/05/2016,40323.46818,50,26232024.57,0.057965,547101
20/05/2016,176127.7854,75,27048868.61,0.05977,758868
21/05/2016,162429.0654,70,25829020.58,0.057074,433931
22/05/2016,4328.738486,18,26475176.9,0.058502,271536
23/05/2016,70766.59473,55,27084856.53,0.059849,413464
24/05/2016,32891.00864,26,26161788.93,0.057809,307131
