date,txVolume(USD),txCount,marketcap(USD),price(USD),exchangeVolume(USD)
25/05/2016,80887.75128,53,25317591.99,0.055944,260799
26/05/2016,57344.30348,35,25073122.35,0.055404,226267
27/05/2016,290462.9202,45,24711171.91,0.054604,441756
28/05/2016,372399.4973,39,24764207.16,0.054721,581545
29/05/2016,346325.4579,48,26055211.47,0.057574,369392
30/05/2016,224501.7557,51,29005441.54,0.064093,415024
31/05/2016,162829.9814,52,32286289.63,0.071343,887758
1/06/2016,467439.3805,139,28049507.01,0.061981,1200160
2/06/2016,74305.8582,40,26404257.92,0.058345,380672
3/06/2016,88743.58599,50,27325566.9,0.060381,316376
4/06/2016,87087.87657,45,27395713.03,0.060536,241253
5/06/2016,16458.47062,20,27690595.8,0.061188,130192
6/06/2016,110040.6112,49,27684940.48,0.061175,314356
7/06/2016,49253.136,61,26904143.63,0.05945,541168
8/06/2016,19612.2574,39,25213144.42,0.055713,227555
9/06/2016,101956.5145,79,24892237.21,0.055004,436743
10/06/2016,63092.65921,41,25168519.02,0.055615,144775
11/06/2016,11110.61499,20,24989403.23,0.055219,60025
12/06/2016,105241.3502,101,25864026.9,0.057152,614155
13/06/2016,97024.53877,48,23549789.96,0.052038,551234
14/06/2016,25582.02184,45,24006548.1,0.053047,473956
15/06/2016,80951.19848,112,23616546.62,0.052185,2465240
16/06/2016,76249.98623,56,32375146.6,0.071539,1695250
17/06/2016,209960.9181,91,35816462.63,0.079143,1170100
18/06/2016,38694.22479,47,30350342.31,0.067065,479228
19/06/2016,16698.4552,35,32153986.46,0.07105,195570
20/06/2016,22228.54228,28,31716724.87,0.070084,394540
21/06/2016,115109.1069,68,34268533.93,0.075723,503741
22/06/2016,82361.49825,64,33638801.26,0.074331,1433000
23/06/2016,850853.1352,278,36234147.03,0.080066,786102
24/06/2016,281494.2144,156,38700619.42,0.085516,2137680
25/06/2016,48833.19292,50,35373615.67,0.078165,921933
26/06/2016,12923.27812,28,33695739.31,0.074457,269339
27/06/2016,499345.9138,31,33982568.19,0.075091,208772
28/06/2016,91669.70912,59,34164178.69,0.075492,246635
29/06/2016,211109.3142,51,33541139.72,0.074115,437105
30/06/2016,138153.9791,52,34658590.98,0.076585,385070
1/07/2016,131157.6604,38,34376925.53,0.075962,160876
2/07/2016,827467.7739,213,33530061.23,0.074091,300063
3/07/2016,49508.8818,67,32409449.63,0.071615,178904
4/07/2016,44898.96211,48,32193902.04,0.071138,103442
5/07/2016,171806.468,51,32092487.71,0.070914,234980
6/07/2016,51065.75981,59,31263271.13,0.069082,110209
7/07/2016,43779.50082,24,30906298.68,0.068293,218403
8/07/2016,31755.49781,39,30601911.93,0.067621,144540
9/07/2016,21962.71784,27,30584849.66,0.067583,109846
10/07/2016,4536.54832,14,29984312.91,0.066256,205804
11/07/2016,40583.9347,42,30454240.62,0.067294,194119
12/07/2016,60514.50106,49,30628163.83,0.067679,203847
13/07/2016,76708.03597,55,31658304.51,0.069955,323371
14/07/2016,55345.0456,36,29881714.56,0.066029,126806
15/07/2016,202202.5289,125,30695272.21,0.067827,619451
16/07/2016,233270.9108,77,35648223.36,0.078772,227932
17/07/2016,45010.30908,28,34158517.68,0.07548,152616
18/07/2016,92187.20757,29,33516709.6,0.074061,117944
19/07/2016,155584.3745,57,33713252.92,0.074496,196335
20/07/2016,58805.35315,35,33414520.52,0.073836,134834
21/07/2016,66580.46456,56,32608899.21,0.072056,185485
22/07/2016,51337.58157,133,34029678.95,0.075195,193882
23/07/2016,81592.33732,56,34021943.03,0.075178,326395
24/07/2016,53299.00024,69,36126309.37,0.079828,263289
25/07/2016,65465.82775,49,36146578.86,0.079873,165457
26/07/2016,396484.7753,75,34959766.53,0.07725,675964
27/07/2016,68891.91425,81,33877439.85,0.074859,262743
28/07/2016,25716.06929,33,33803267.7,0.074695,187236
29/07/2016,21784.74728,35,34023473.56,0.075181,210492
30/07/2016,21148.48076,22,35476035.71,0.078391,306069
31/07/2016,84418.16814,85,36218987.35,0.080033,169271
1/08/2016,133047.4919,33,35249260.72,0.07789,155627
2/08/2016,105681.7907,104,34260687.15,0.075706,627763
3/08/2016,198804.4259,105,31807739.97,0.070285,383014
4/08/2016,111230.647,68,31059411.33,0.068632,543430
5/08/2016,72274.46423,84,34125247.32,0.075406,793987
6/08/2016,104704.9544,112,38920643.76,0.086003,851678
7/08/2016,115773.5376,73,39797505.15,0.08794,649226
8/08/2016,53840.69885,61,38796284.03,0.085728,311110
9/08/2016,534115.8564,140,41165028.69,0.090962,1228590
10/08/2016,157068.6652,121,42077226.02,0.092978,826379
11/08/2016,341219.8934,46,39667710.24,0.087653,255147
12/08/2016,920136.7471,260,40307938.6,0.089068,5798800
13/08/2016,1267250.792,234,53288951.74,0.117752,3328370
14/08/2016,93282.00722,94,46385264.78,0.102497,1262070
15/08/2016,84201.35868,44,48851675.02,0.107947,628822
16/08/2016,197188.0266,78,46100156.06,0.101867,369375
17/08/2016,180573.8956,101,45744994.44,0.101082,287428
18/08/2016,87784.34049,55,45216182.74,0.099914,369519
19/08/2016,118669.0374,65,44171556.06,0.097605,293021
20/08/2016,44453.12325,48,45026431.8,0.099494,144440
21/08/2016,123201.9908,75,44688192.65,0.098747,403467
22/08/2016,199092.4261,68,48192306.71,0.10649,536259
23/08/2016,162920.2275,88,48039796.21,0.106153,782280
24/08/2016,134457.7528,104,46912940.79,0.103663,1400560
25/08/2016,218788.1305,109,53144587.17,0.117433,681019
26/08/2016,131570.8366,77,51431224.31,0.113647,450994
27/08/2016,55459.24542,59,49605627.76,0.109613,229637
28/08/2016,188947.5872,118,49878517.14,0.110216,379119
29/08/2016,72922.18337,64,47427039.99,0.104799,925643
30/08/2016,207574.1134,181,51481910.11,0.113759,340548
31/08/2016,165988.3118,110,50453710.85,0.111487,553648
1/09/2016,121768.2346,102,48471382.99,0.107107,706656
2/09/2016,144571.4609,93,44564328.19,0.098473,333883
3/09/2016,107021.7174,72,44657570.07,0.098679,613386
4/09/2016,52248.05535,88,40157420.47,0.088735,956501
5/09/2016,114406.9235,59,39946760.14,0.08827,334406
6/09/2016,206703.1889,90,43497172.79,0.096115,408419
7/09/2016,32404.3261,45,40446142.26,0.089373,166394
8/09/2016,92980.39659,72,41731087.99,0.092213,556324
9/09/2016,82510.19993,68,44598362.64,0.098548,264048
10/09/2016,58369.55634,45,44147393.25,0.097552,460265
11/09/2016,46070.75192,60,48371516.91,0.106886,288524
12/09/2016,103322.2319,40,45836004.5,0.101283,357911
13/09/2016,92392.20867,46,45182196.26,0.099839,229380
14/09/2016,87999.72601,36,44614335.7,0.098584,125140
15/09/2016,62332.34593,71,44155041.07,0.097569,267782
16/09/2016,45310.76738,80,43449790.19,0.09601,259796
17/09/2016,44412.66968,53,42189198.95,0.093225,189400
18/09/2016,64596.9697,33,41738821.06,0.09223,126436
19/09/2016,260880.107,44,43046973.24,0.09512,215638
20/09/2016,149338.1263,87,41462653.62,0.09162,502771
21/09/2016,147458.009,105,38336708.75,0.084712,283959
22/09/2016,20531.37629,52,39232220.89,0.086691,103826
23/09/2016,59476.55178,50,38325937.09,0.084688,128825
24/09/2016,57734.86335,47,38771702.43,0.085673,86926
25/09/2016,62842.4852,67,39202713.76,0.086626,163852
26/09/2016,138847.73,65,38643903.4,0.085391,231914
27/09/2016,86788.39066,65,38310637.63,0.084655,164423
28/09/2016,108442.536,94,37035441.75,0.081837,119172
29/09/2016,77408.57429,37,37360011.94,0.082554,115600
30/09/2016,319599.252,132,38014443.66,0.084,1098120
1/10/2016,93597.32907,46,41462352.42,0.091619,366913
2/10/2016,52669.62738,38,40379666.65,0.089227,118976
3/10/2016,53476.75359,39,40133063.95,0.088682,154112
4/10/2016,7969.613857,29,38291906.13,0.084613,133037
5/10/2016,31643.67981,42,39067351.56,0.086327,172398
6/10/2016,8142.190745,28,37446494.58,0.082745,76924
7/10/2016,20812.77058,37,37625977.36,0.083142,96382
8/10/2016,34656.1413,40,37683906.23,0.08327,144014
9/10/2016,18160.12885,23,38259596.12,0.084542,101146
10/10/2016,14348.23265,20,38585161.58,0.085261,98001
11/10/2016,71920.53882,40,38627878.22,0.085356,133360
12/10/2016,107030.0244,31,37748347.53,0.083412,185054
13/10/2016,76491.2507,33,37597738.75,0.083079,76705
14/10/2016,37167.08626,32,37224834.66,0.082255,68059
15/10/2016,130336.754,52,37127072.68,0.082039,942923
16/10/2016,72177.65284,67,40096371.98,0.088601,269403
17/10/2016,23932.75633,49,40409589.27,0.089293,692185
18/10/2016,437974.6494,119,42472356.57,0.093851,708837
19/10/2016,28667.58108,57,41551099.23,0.091815,286044
20/10/2016,197963.3447,121,40810363.4,0.090178,253167
21/10/2016,74581.96,527,40080940.35,0.088566,195916
22/10/2016,11599.18905,19,39475469.77,0.087229,115738
23/10/2016,77835.08461,220,40126465.15,0.088667,112827
24/10/2016,278336.8374,204,39834071.26,0.088021,138133
25/10/2016,129857.7896,45,40805746.38,0.090168,144896
26/10/2016,47080.3806,42,40546341.5,0.089595,144988
27/10/2016,96271.47144,62,40238649.24,0.088915,439658
28/10/2016,151563.3626,78,37460829.02,0.082777,713729
29/10/2016,215984.1514,145,32896620.56,0.072691,1283670
30/10/2016,81581.7051,50,33737912.68,0.07455,323955
31/10/2016,137140.6784,51,35178063.51,0.077733,387093
1/11/2016,73602.52562,56,32362111.23,0.07151,355137
2/11/2016,178856.8403,167,32959709.7,0.072831,188414
3/11/2016,108898.3342,110,33231919.85,0.073432,352820
4/11/2016,116542.0452,74,33075910.94,0.073087,179912
5/11/2016,8035.245695,26,35111368.49,0.077585,74599
6/11/2016,23245.76646,43,35422046.01,0.078272,67263
7/11/2016,62789.09055,78,35221701.86,0.077829,109776
8/11/2016,86681.71169,87,36517766.11,0.080693,171298
9/11/2016,60105.35532,81,36214649.07,0.080023,263131
10/11/2016,78532.44025,48,34993886.65,0.077326,91102
11/11/2016,26477.57787,57,34978183.49,0.077291,69475
12/11/2016,84189.41897,31,35328956.17,0.078066,150864
13/11/2016,30086.39333,14,34506216.02,0.076248,146361
14/11/2016,112046.6273,69,36090556.95,0.079749,84266
15/11/2016,45581.02479,100,35794676.93,0.079095,104222
16/11/2016,30862.99043,68,36428254.06,0.080495,213064
17/11/2016,110857.6037,102,33837073.81,0.074769,131200
18/11/2016,42987.14075,70,33625096.68,0.074301,158616
19/11/2016,54288.55443,69,31049801.32,0.06861,65191
20/11/2016,24488.4705,61,31141036.2,0.068812,175204
21/11/2016,37199.50689,61,31841091.54,0.070359,129249
22/11/2016,57632.23866,63,33522553.29,0.074074,145940
23/11/2016,63796.15387,82,32713026.01,0.072286,62757
24/11/2016,167629.7395,83,33154581.22,0.073261,112018
25/11/2016,86687.09255,84,32652655.31,0.072152,76727
26/11/2016,53430.04132,73,31418725.18,0.069426,81324
27/11/2016,80081.77359,50,31783978.24,0.070233,39950
28/11/2016,61259.54073,45,31797414.24,0.070262,54910
29/11/2016,39392.12174,52,32583005.4,0.071998,84514
30/11/2016,52439.86035,68,32493898.63,0.071801,70042
1/12/2016,25692.1813,57,32078319,0.070883,74809
2/12/2016,150094.9597,77,31514749.41,0.069638,106504
3/12/2016,121252.3028,96,29737671.95,0.065711,222889
4/12/2016,397679.6368,73,32136356.71,0.071011,332654
5/12/2016,115386.4437,112,27844146.76,0.061527,274981
6/12/2016,77470.17308,104,27546093.65,0.060868,152206
7/12/2016,120359.8151,112,28010321.77,0.061894,259722
8/12/2016,102740.08,99,29701374.89,0.065631,77453
9/12/2016,113760.0006,97,29002682.9,0.064087,113608
10/12/2016,67886.05885,69,30445196.68,0.067274,73953
11/12/2016,49614.98304,46,29673637.7,0.06557,46964
12/12/2016,83856.29091,111,29953714.25,0.066188,235090
13/12/2016,106004.6574,99,30991566.22,0.068482,174409
14/12/2016,109137.6289,114,32814745.93,0.07251,186914
15/12/2016,83935.78487,154,34885544.11,0.077086,262917
16/12/2016,305011.4349,636,35521667.41,0.078492,734201
17/12/2016,486020.8987,551,42370718.01,0.093626,474614
18/12/2016,203997.1223,204,41286225.44,0.09123,281624
19/12/2016,205267.3898,619,42684653.89,0.09432,171634
20/12/2016,424721.1746,649,43322749.28,0.09573,764008
21/12/2016,1923587.153,1028,42722305.12,0.094403,1293800
22/12/2016,1410096.21,983,48433969.68,0.107024,1324950
23/12/2016,1119028.618,341,45938142.92,0.101509,865592
24/12/2016,734551.9074,236,47675943.93,0.105349,774122
25/12/2016,179967.5911,177,47173659,0.104239,497691
26/12/2016,582177.1712,168,44870571.79,0.09915,306672
27/12/2016,489018.5561,217,47575929.88,0.105128,281517
28/12/2016,638117.5659,166,45793326.37,0.101189,167453
29/12/2016,608463.3475,186,46750021.95,0.103303,668812
30/12/2016,340866.9121,164,48177825.07,0.106458,233197
31/12/2016,364952.2941,135,46474417.53,0.102694,238803
1/01/2017,534533.7023,201,44953121.36,0.099332,457685
2/01/2017,1125743.262,188,43466522.14,0.096048,819096
3/01/2017,250658.3301,246,42690045.32,0.094332,427715
4/01/2017,301151.3743,203,44755623.03,0.098896,626227
5/01/2017,686723.6325,264,50092573.74,0.110689,813352
6/01/2017,731681.0774,483,46284548.72,0.102275,854610
7/01/2017,363485.3032,331,42089728.58,0.093005,181165
8/01/2017,178459.2808,262,41387320.05,0.091453,146618
9/01/2017,75633.06533,164,42536893.71,0.093993,172490
10/01/2017,134057.3557,261,42815983.43,0.09461,165134
11/01/2017,400662.6617,273,42399686.24,0.09369,487105
12/01/2017,156493.2582,214,37406582.59,0.082657,175752
13/01/2017,164004.2017,266,39988345.4,0.088362,113852
14/01/2017,859080.1472,422,40511134.13,0.089517,468536
15/01/2017,883616.5716,735,45213154.07,0.099907,1390800
16/01/2017,327623.7849,332,47556922.56,0.105086,728366
17/01/2017,1154450.815,382,51351121.73,0.11347,763702
18/01/2017,283352.5136,320,52849522.85,0.116781,247960
19/01/2017,325014.7281,257,53346878.52,0.11788,588611
20/01/2017,277537.6013,256,54419427.05,0.12025,336977
21/01/2017,86923.48779,168,53178528.67,0.117508,218193
22/01/2017,156589.0834,159,53896729.05,0.119095,172474
23/01/2017,393943.0454,186,54695937.44,0.120861,215103
24/01/2017,181788.287,201,56002455.59,0.123748,224522
25/01/2017,169528.5815,187,53917999.35,0.119142,286712
26/01/2017,386718.2699,422,57478681.85,0.12701,978719
27/01/2017,174544.8702,153,55991594.61,0.123724,207200
28/01/2017,197201.3674,139,55454414.94,0.122537,158642
29/01/2017,659826.5328,226,56469489.53,0.12478,1214310
30/01/2017,374094.9695,233,60810824.92,0.134373,1039770
31/01/2017,794135.5616,210,62867223.87,0.138917,711763
1/02/2017,253958.7694,286,66052739.41,0.145956,1115880
2/02/2017,854908.1734,258,62162599.65,0.13736,727525
3/02/2017,501484.6119,370,68560332.28,0.151497,839851
4/02/2017,1398712.14,254,70191331.39,0.155101,426559
5/02/2017,815923.9159,248,69633787.55,0.153869,306808
6/02/2017,287177.5465,189,67608614.96,0.149394,224212
7/02/2017,1344274.993,280,68828696.38,0.15209,1242090
8/02/2017,193108.4023,322,71706929.71,0.15845,285068
9/02/2017,332996.6991,359,73613533.44,0.162663,393445
10/02/2017,572701.9797,273,69047279.61,0.152573,688621
11/02/2017,435162.0733,289,72395714.8,0.159972,975530
12/02/2017,367491.9105,196,75451801.27,0.166725,892466
13/02/2017,722312.1045,432,82754186.44,0.182861,1934650
14/02/2017,1363345.773,685,84936847.25,0.187684,2218070
15/02/2017,1511410.759,447,95623871.96,0.211299,1339110
16/02/2017,516812.1754,283,87386060.26,0.193096,999090
17/02/2017,900165.3066,326,92805375.42,0.205071,1726540
18/02/2017,886435.8159,551,89613976.24,0.198019,905325
19/02/2017,454616.29,377,90307286.27,0.199551,544677
20/02/2017,725460.1525,338,85815703.66,0.189626,338193
21/02/2017,780894.5984,324,86047863.35,0.190139,1060900
22/02/2017,408320.9145,447,81496996.19,0.180083,516959
23/02/2017,169202.7595,187,81363040.66,0.179787,356485
24/02/2017,388180.2485,200,85490771.24,0.188908,676113
25/02/2017,708014.7317,285,80117163.43,0.177034,463648
26/02/2017,495244.628,147,74710067.91,0.165086,462028
27/02/2017,188013.2089,112,79342393.69,0.175322,281642
28/02/2017,773547.4205,163,82189853.78,0.181614,397846
1/03/2017,742531.1347,154,80009908.5,0.176797,591722
2/03/2017,519976.7128,232,75797098.52,0.167488,905629
3/03/2017,148457.511,151,74108625.2,0.163757,438533
4/03/2017,393072.9496,432,75952776.16,0.167832,468988
5/03/2017,176273.7458,256,76404876.27,0.168831,260958
6/03/2017,495379.0859,198,75967257.99,0.167864,305058
7/03/2017,447590.393,144,74051151.24,0.16363,355731
8/03/2017,358820.0164,199,70699095.75,0.156223,445097
9/03/2017,540632.6212,222,62461283.89,0.13802,434736
10/03/2017,409898.9926,180,69872282.01,0.154396,1370760
11/03/2017,343433.9854,141,67977898.13,0.15021,858826
12/03/2017,215947.293,184,71332669.25,0.157623,585359
13/03/2017,470137.3565,263,76732524.11,0.169555,1631910
14/03/2017,505544.9032,219,83334358.61,0.184143,617806
15/03/2017,437864.1357,262,78129553.25,0.172642,757548
16/03/2017,720281.5002,292,83618109.2,0.18477,2117030
17/03/2017,1484905.956,301,85776332.13,0.189539,819391
18/03/2017,340002.4103,318,78412851.29,0.173268,831253
19/03/2017,237876.1092,277,68439048.34,0.151229,484812
20/03/2017,588423.6513,378,74797410.25,0.165279,625457
21/03/2017,429847.185,258,78969037.76,0.174497,581324
22/03/2017,951118.046,507,81096940.21,0.179199,2200110
23/03/2017,458586.2368,231,74190990.02,0.163939,917980
24/03/2017,482476.2125,264,74624987.46,0.164898,898022
25/03/2017,313375.1028,260,66304358.97,0.146512,727142
26/03/2017,576823.3415,398,63509395,0.140336,1024540
27/03/2017,425904.6952,164,63346476.36,0.139976,867122
28/03/2017,678944.656,552,68789324.7,0.152003,419326
29/03/2017,114061.4381,166,69187117.38,0.152882,623071
30/03/2017,508990.3699,609,70071405.4,0.154836,754816
31/03/2017,583812.9385,584,69556400.56,0.153698,1404400
1/04/2017,200323.0697,218,75400210.14,0.166611,595743
2/04/2017,497276.7788,525,80153367.98,0.177114,862892
3/04/2017,1032949.44,445,78907038.21,0.17436,4895030
4/04/2017,1465257.308,395,91826504.55,0.202908,4300240
5/04/2017,402242.8933,283,92182211.02,0.203694,1079460
6/04/2017,1424731.746,317,89381364.07,0.197505,1722680
7/04/2017,237088.0408,548,83862035.32,0.185309,460586
8/04/2017,63183.9504,144,84138996.57,0.185921,617365
9/04/2017,154841.062,165,90264746.32,0.199457,439272
10/04/2017,336771.364,133,84905620.53,0.187615,1914980
11/04/2017,2439661.746,312,94733248.59,0.209331,1671810
12/04/2017,180486.4461,141,88851878.24,0.196335,1042610
13/04/2017,213460.9037,158,93314496.7,0.206196,1836650
14/04/2017,138128.9872,171,89922617.1,0.198701,451172
15/04/2017,493787.1499,159,87940437.45,0.194321,329393
16/04/2017,520455.7192,241,89213919.27,0.197135,903077
17/04/2017,412977.6926,203,93924537.96,0.207544,1575470
18/04/2017,465897.3915,309,94867657.31,0.209628,877605
19/04/2017,396918.6574,330,96542553.55,0.213329,1200350
20/04/2017,290167.844,166,99068701.47,0.218911,1375830
21/04/2017,1488850.84,654,96192730.42,0.212556,1082090
22/04/2017,293354.4256,180,99690960.19,0.220286,1130720
23/04/2017,334282.5527,213,102088582.9,0.225584,1508350
24/04/2017,443463.7079,171,104100179.1,0.230029,1123840
25/04/2017,615810.6313,193,106484677,0.235298,863681
26/04/2017,550834.9425,226,104531009.2,0.230981,1200080
27/04/2017,589969.8623,259,109117627.6,0.241116,593836
28/04/2017,874396.3103,241,110976259.7,0.245223,899066
29/04/2017,563756.6663,288,114511600,0.253035,1743000
30/04/2017,348652.4235,246,117715670.4,0.260115,1387470
1/05/2017,1056827.97,239,115920395.4,0.256148,2101080
2/05/2017,304064.3363,219,113408729.5,0.250598,1761050
3/05/2017,1898371.794,213,116645384.4,0.25775,1751990
4/05/2017,1298599.798,286,115159202.1,0.254466,2805870
5/05/2017,817356.8618,269,120728311.8,0.266772,3769290
6/05/2017,2067071.901,248,127856464.7,0.282523,2654230
7/05/2017,1375323.087,695,132100501.9,0.291901,11015500
8/05/2017,716586.7946,523,150097606,0.331669,5574780
9/05/2017,786549.2524,452,154952588,0.342397,4875170
10/05/2017,1008235.943,314,131904094.1,0.291467,1655330
11/05/2017,338656.4173,216,138624496.9,0.306317,3045480
12/05/2017,734339.1466,254,150399910.8,0.332337,4362970
13/05/2017,1082883.596,321,152689373.3,0.337396,4792130
14/05/2017,396085.4584,225,146678572.3,0.324114,4402150
15/05/2017,447837.377,228,159160873.3,0.351696,1580480
16/05/2017,356922.581,203,142361222.5,0.314574,1578430
17/05/2017,978636.0012,266,140057278.3,0.309483,1535350
18/05/2017,1448185.458,348,142802008.4,0.315548,2075340
19/05/2017,1168734.061,303,152219624.5,0.336358,2127620
20/05/2017,912199.9637,427,164885661.5,0.364346,1694430
21/05/2017,744437.8966,461,165927889.3,0.366649,1837440
22/05/2017,635578.9784,234,168333205.6,0.371964,2695000
